('ali', ['rûz', 'i̇brâhîm', 'yaş', 'kal', 'kahramân', 'hûnî', 'şiʿr', 'teʿâkub', 'mahz', 'dâmâd'])
('hubb', ['insâf', 'kâfirstân', 'bîşezâr', 'temlîk', 'tâkat', 'hançerle', 'sürh', 'hafta', 'lafz', 'güldür'])
('mühim', ["cüz'î", 'dirîğ', 'ol', 'bülbül-nevâ', 'cihân-bânın', 'saʿâdâta', 'lehçe', 'bas', 'hâzık', 'âzâde'])
('dilcû', ['rencûr', 'çâr-bâğ', 'jeng', 'maʿmûre', 'abbâs', 'âlî-menzilet', 'zerreye', "v'ey", 'ham-der-ham', 'râsih'])
('medd', ['i̇şleri', 'elkâb', 'beden', 'siyeh-dil', 'beyzâyı', 'kâbil', 'bedahşın', 'satıcı', 'zan', 'gencîne'])
('meftun', ['ferah-peymâsına', 'aç', 'sebîl', 'mâcerâ', 'ya‘ni', 'âfitâb', 'semâ', 'mürvârîd', 'eczâ-yı', 'tuʿmesin'])
('şâhenşâh', ['mûze', 'bânîsi', 'sâhil-hânesin', 'harem', 'gir', 'gencîne', 'berrâkı', 'îmân', 'laʿlin', 'metâʿıdır'])
('cûybâr', ['mültesem', 'dâğdârım', 'mihnet', 'aristolar', 'fahûr', 'sîne-kûp', 'kant', 'hisârın', 'terâne', "hâliku'l-esbâb"])
('ricâl', ['perişânını', 'hâkânî', "te'yîdin", 'pîl', 'muhâl', 'zer-keş', 'yesâr', 'rû-nümâ', 'sağı', 'mahsûs'])
('sâbık', ['i̇mdâd', 'kadim', 'şevk-âbâdı', 'güz', 'men', 'sühan-sencânına', 'cilve-rîz', "sâhib-me'âsir", 'helvâ', 'nev-gazel'])
('mahal', ['sîm-âba', 'talâtum', 'anber', 'terâviş', 'niyâz-mend', 'dırahşânı', 'mâh-pârenin', 'bernâ', 'kehkeşan-âsâ', 'cilve'])
('nevâ', ['muʿtel', 'bî-kes', 'müfredler', 'mutrıbların', 'sad-çâkinden', 'bâzâra', "dârü'ş-şifâ-yı", "miskiyyü'l-hıtâm", 'fiten', 'buru'])
('zevâl', ['âsafstiʿdâd', 'iklim', 'fitneye', 'nev-âyîn', 'çekîdesidir', 'ser-bülend', 'gird-âba', 'gül-reng', 'meymenet-âmizi', 'pâkîze-ahlâkı'])
('bîrûn', ['müftehir', 'ruhsat-yâb', '/', 'berceste', 'işve-sâz', 'dergâhıdır', 'dâsitân', 'tardiyye', "neş'e", 'zâr-veş'])
('hemtâ', ['germî', 'cesâret', 'nükte-danları', 'nûş-â-nûşum', 'mazhar', 'nüh-târem', 'bathâdan', 'gâretgerî', 'sîmâ-yı', 'kalîl'])
('refik', ['rahmet', 'sezâ', 'hezâr', 'bıhârı', 'dî', 'nâ-kâmı', 'hatt', 'şehenşâh', 'gird', 'şâh'])
('milli', ['ebû-bekr', 'el-amân', 'nezâre', 'sübha', "bü'l-aceb", 'yümn', 'mekân', 'el-hak', 'sitâyiş', 'saykal'])
('mecmua', ['sîne-sâfân', 'veliyy', 'fikr', 'halîle', 'hülyâsında', 'arak-rîz', 'çıkar', 'envâr', "i̇bnü'z-zekâ", 'sancup'])
('âlim', ['eriş', 'defʿacık', 'sîr-âb', 'kop', 'çubuklu', 'tahrîr', 'hâkân', 'hayr', 'şûrîdeyi', 'râz'])
('matbaa', ['akâr', 'be-gâyet', 'tefrika', 'açmışdır', 'şimşâd', 'mahfe', 'tîz', 'âğyâr', 'arzû-yı', 'destindedir'])
('nezâfet', ['girîbânındadır', 'i̇skender-zuhûr', 'tevfîka', "eyne'l-mefer", 'gülşenî', 'yâkuta', 'dil-âzâr', 'mücedded', 'eğdim', 'pâkîze-tarhı'])
('hüveydâ', ['nev-nihâl', 'cefâ', 'lerziş', 'bilûrin-fâmda', 'nakz', 'câmiʿin', 'piristû-beççe', 'atmada', 'işitş', 'tegâfülden'])
('arif', ['kulzüm', 'i̇lâc', 'mencuk', 'bende-perver', 'tâbiş-kede', 'mül', 'taklîd', 'feyz-bahş', 'i̇şret', 'hayf'])
('bilge', ['zalîl', 'rahşdan', 'gülbün', 'insânı', 'hacıoğlu', 'osmâna', 'nâ-şâda', 'kayserî', 'rezmgâhında', 'attâr'])
('basımevi', ['ced-be-ced', 'hâkân', 'meşîme', 'derstikbâl', 'kült', 'mesîhâyı', 'vesvese', 'kanı', 'nûr-efşânî', 'âş'])
('zamîr', ['gerdûn-haşem', 'gülgüli', 'habâb', 'insânın', 'şekvâya', 'destâr', 'dergâhıdır', 'şukkası', 'nedîmâ-yı', 'aʿdâya'])
('mücellâ', ['feryâdıdır', 'zülfe-veş', 'ferahla', 'şeh-nâz', 'revnak-bahş', 'sevdâ-zedeye', 'zer-nişân', 'câvîdânsın', 'teklîf', 'kehkeşan-âsâ'])
('cüz', ['giyz', 'hidîvâ', 'pür-tâb', 'hall', 'lûgaz', 'yazıcak', 'i̇lm', 'boylu', 'leb-â-lebdir', 'sebz'])
('sâdır', ['nîk-eser', 'reng', 'bürût', 'dol', 'teşne', 'yelken', 'şâh-râhın', 'himem', "ale's-sabâh", 'münakkaş'])
('met', ['fütâde', 'bî-taʿab', 'netîce', 'âşkâr', 'subuh', 'bihbûd', "sabâhü'l-hayrın", 'ber-sebîl', 'girîbânındadır', 'tübbet'])
('tamir', ['yağma', 'ihtirâm', 'âvîze', 'çi', 'tûrun', 'şehriyârîden', 'pâk-tebâr', 'pâdişâhîdir', 'hâksârân', 'göstermiyor'])
('maksad', ['üstüdür', 'giryenâk', 'izʿânımız', 'kasem', 'kadîm', 'biçş', 'hamkaya', 'tuhfe', 'muhtasar', 'şâdırvân'])
('ahad', ['terbiyet-fermâ', 'vahîd', 'müstezâdı', 'muʿciz-rakamla', 'şaʿbân', 'denür', 'cihân-güşây', 'kasîdesin', 'heb', 'gâfil'])
('hafız', ['bahârâna', 'semend', 'tenhâ', 'nâhîd', 'âvâze', 'kusvâsıdır', 'billahi', 'i̇clâl', 'matâfım', 'bî-günâh-gîre'])
('fahri', ['bâç', 'şarâbî', 'maʿnî', 'görmedinse', 'allahu', 'ikrâm', 'mihen', 'derd-şinâs', 'hikem', 'kibriyâ'])
('edebiyat', ['içmişce', 'yâsemenlikde', 'etmişim', 'fezâil-perver', 'amânı', 'esen', 'âteşkede', 'essin', 'hatâsız', 'görmeye'])
('fakülte', ['konsa', 'pâşâyı', 'sâhib-zafer', 'mekârim-pîşe', 'maʿrûfdur', 'açsan', 'nâ-seredir', 'mahfe', 'surûr', 'fettânını'])
('uzun', ['mürşîd', 'gâlibâne', 'diger', 'ümm', 'bî-hemtâya', 'gâretger', 'doğma', 'rûhudur', 'dinlez', 'hezâr-sâl'])
('cehil', ['duʿâsiyle', 'be-câdır', 'kerem-pîşe', 'hurşîdini', 'rebâbımsın', 'ıydıyye', 'kendüyi', 'etmeyüp', 'şiʿrimi', 'nâtıka-yı'])
('lâbüd', ['atiyye', 'mergûb', 'licâm', 'gûyâyı', 'benimdir', 'etmedim', 'celb', 'nemed-pûş', 'sürhsâr', 'şâhâne'])
('sevâd', ['neşr', "abdü'l-hamîd", 'tizce', 'küleh', 'meslek', 'hacâlet', 'ayrılmaya', 'bâl', 'ferâza', 'meftun'])
('çemenzâr', ['muttasıl', 'pîr', 'kaʿb', 'emîn', 'ebrûvân', 'berg', 'çemenstân', 'eylerle', 'nâ-çâr', 'sikender'])
('basar', ['bî-amân', 'depretdi', 'tur', 'beste-kemer', 'işret', 'merdüm-efkenlikde', 'demidir', 'lem-yezel', 'sûz', 'mihen'])
('mahabbet', ['innehu', 'bârekellah', 'rado', 'hûş', 'eyleyene', 'germ-tâz', 'hediyye', 'bî-mürüvvet', 'şâʿirin', 'sâye-perverd'])
('cefâkâr', ['zuhur', 'kelle', 'ibrıki', 'lerze-nâk', 'âzâr', 'ıydgehlerde', 'g', 'müzdâd', 'vâlâ-şân', 'ebruvân'])
('yokla', ['revânî', 'nev-âşiyân', '’de', 'kîl', 'kay', 'âşıkân', 'cünûnum', 'ʿi', 'sahbâ', 'kasîdesin'])
('giriftâr', ['hoy-kerde', 'nâzüklük', 'acz', 'mıkrasa', 'tûğı', 'pür-behcet', 'nûnu', 'iltifâtın', 'cirm', 'atdı'])
('ezel', ['çîn', 'almada', 'hâzır', 'dûş', 'zer-nigârı', 'âzâde', 'tîr', 'değer', 'âştî', 'ehâlî'])
('def', ['evsâf', 'sâkinân', 'ayrılmaya', 'saygı', 'etmedin', 'nahl', 'gizli', 'saf', 'gidelim', 'sürhsâr'])
('kettân', ['ıydı', 'zahm', "me'vâsıdır", 'ânî', 'kış', 'medh', 'hümâyûn', 'makdûrunu', 'dâmân', 'cümle'])
('ateş', ['hazen-veş', 'güsiste', 'giyş', 'kirâsın', 'dil-bere', 'rûh-efzâlığın', 'muztar', 'husûl', 'câmîʿlerinin', 'idim'])
('laht', ["cennetü'l-me'vâ", 'gubâr-âsâ', 'dâd-perversin', 'bakış', 'âvîhte', 'pür-tâbından', 'elim', 'mâlı', 'şehriyârâ', 'pîreheninden'])
('olmadık', ['kılmaya', 'dil-âra', 'sar', 'fülân', 'gazelle', 'çek', 'arz', 'resûlullahsın', "felâtun-re'y", 'dehân'])
('dirîğ', ['hem-bezmâne', 'vech', 'hûn', 'kanı', 'mühim', 'sâbit', 'dün', 'safvet', 'dîde', 'zâr'])
('levend', ['yârân', 'nâdân', 'nikâbımsın', 'istifhâm', 'pervâne-veş', 'almazdan', 'dediği', 'pîçîden', 'hamîde', 'kulûb'])
('ablak', ['berâyâdır', 'vâlâ-güheri', 'zerrin', 'vezâret', 'zıdd', 'zer-kemer', 'vâr', 'müvekkil', 'nümâyan', 'kebk'])
('mekteb', ['gezi', 'bî-adîl', 'uğrayan', 're‘âyâ', 'dergâhıdır', 'kur', 'sammûr', 'ser-meclis', 'tavâf', 'güşâd'])
('hassa', ['takvâ', "te'hîre", 'şeklindedir', "tev'emân", 'mânî', 'güşûde', 'âstân', 'divânı,', 'hammâmiyye', 'bâdâm'])
('çekel', ['kârgâh', 'dil-cûsuna', 'uyar', 'güşâd', 'bîgâh', 'tarz', 'düşür', 'nâle', 'şîşe', 'şekk'])
('rind', ['ihsânınam', 'etmişdi', 'zîbak', 'ceyş', 'dil-berde', "bi'l-farz", 'hüner-âmûz', 'nişân', 'çi', 'melikşâhın'])
('yaraş', ['hayr-âbâd', 'bezen', 'sürûru', 'hâver-zemînin', 'devlet-siriştinde', 'harîdâr', 'mahfe', 'tabʿına', 'âlem-nümâ', 'bî-zevrak'])
('sifâl', ['pür-fiten', 'süfle-tabʿın', 'kundak', 'gülbün', 'şüyûʿ-yı', 'yevm', 'miyân-bendin', 'zümürrüd', 'gussa', 'senâyîye'])
('tavâf', ['nûrdan', 'nev-tarh', 'inâyât', 'cennet-âsâ', 'vîrâne', 'muʿarrâdır', 'mevâʿîdin', 'oda', 'muzmahil', 'neftî'])
('remîde', ['mâ-fihâsıdır', 'cemâl', 'gonca-dehen', 'yar', 'nebûda', 'sürûr-âbâd', 'maʿrifetde', 'hâlükârda', 'kâfi', 'sükker-fürûş'])
('gunûde', ['pâdişâhânı', 'mücessem', 'mâtem-hîz', 'özbek', 'müdâm', 'garaz', 'mâcerânı', 'esb', 'gam-fersâ', 'serahs'])
('kır', ['istifhâm', 'kâf', 'kalb', 'fâş', 'şeb-çerâğ', 'fütûh', 'ney-zen', 'pâ-bûsunla', 'dehr', 'şevketlü'])
('sanem', ['dü-sad-sâle', 'menkûb', 'i̇remdir', 'perî', 'nâgehân', 'müzâb', 'hisârın', 'sühan-sencânına', 'bıhâr', "cüz'"])
('diş', ['eğil', 'beyzâ', 'şikeste-beste', 'bedîʿim', 'çeşme-sârı', 'üçüncü', 'mâlıyla', 'nâdire-zâdır', 'serây', 'mısraʿının'])
('hammâr', ['duʿâ-yı', 'mekârim-perverâ', 'kütüb-hâne', 'fermân-beri', 'perî-rûyun', 'âştî', 'alnında', 'kisb', 'menkabet-hânı', 'makas'])
('çıkmaz', ['hayrânı', 'zamâniyle', 'bağrı', 'hâcı', 'harîta', 'bâd-âver', 'veş', 'araya', 'tabʿım', 'gerdş'])
('kundak', ['ser-geşte', 'bende-perversin', 'ciger', 'gûy-rübâ', 'sifâl', 'yat', 'hadîd', 'yem', 'kapa', 'ser-efkende'])
('gider', ['kumrî', 'cân-şikârım', 'hudâyâ', 'döymezsin', "e's-sulhu", 'encüm-sipâh', 'mülk-ârâ', 'etmedi', 'açılsak', 'güneş'])
('zükâm', ['yüzle', 'şitâiyye', 'istiğnâ', 'benâm', 'hurşîdidir', 'reh-güzârını', 'pîrehenlerde', 'i̇ktisâb', 'sıtanbûlun', 'dâverî'])
('dimâğ', ['revâk', 'telâşımdan', 'hurde-bîn', 'sübha', 'inle', 'sîmin-tenime', 'mevkîʿde', 'bî-muhâbâ', 'kılıcım', 'sübhâna'])
('tannâz', ['yek-rûzesi', 'refîk', 'istirâhat', 'kûhsârımın', 'felek-peymâ', 'dırahşânı', 'sîm-âba', 'berk-cevlân', 'zafer-yâver', 'vekîl'])
('taşı', ['idmân', 'yaman', 'nîk', 'kelle-pûşun', 'zer-nigârı', 'siper-endâz', 'kalmışken', 'yaş', 'nev-îcâd', 'nuklu'])
('fevt', ['cünûnuma', 'nîk', 'ağar', 'âhû-bereler', 'hem-pâ', 'refik', 'kâinât', 'girş', 'perîdesin', 'hudâyegân'])
('sof', ['bük', 'sicn', 'şeb-nemi', 'dîbâ-yı', 'cemʿ', 'mağbût', 'süreyyâ-feşân', 'mürüvvet', 'pâ', 'dahme'])
('şarâbî', ['fahri', 'ebrûya', 'öğleye', 'çekmişiz', 'fırât', 'mübtelâ', 'andadır', 'âsitâna', 'perîşâna', 'penâh'])
('musavver', ['sepîde-dem', 'cânân', 'bernâyı', 'şiken', 'bâtıl', 'pâdâşî', 'cüst', 'yârân', 'recûliyetde', 'ergen'])
('târâc', ['penâhım', 'göksuya', 'kîne-muʿtâdın', 'efsâne', 'pür-çehde', 'muʿtâd', 'nağmekârî', 'ser-şîşe', 'perî-sûret', 'çağır'])
('hûr', ['üstâd', 'maksûr', 'cümleye', 'bostân', 'mazbût', 'dikş', 'pür-zîb', 'nergis', 'beççe', 'yesâr'])
('beste', ['nâzende', 'saʿd-âbâddan', 'serd', 'saʿd', 'mürüvvet', 'musîbet', 'nev-reste', 'sepîde-dem', 'takvîme', 'yetş'])
('zencîr', ['cünbiş-âmûz', 'bakamam', 'i̇şidüp', 'taleb', 'cefâ-yı', 'kafirstân', 'maʿnâda', 'edelden', 'yalmân', 'etvâr'])
('saki', ['taʿarruz', 'cem-rütbe', 'uçar', 'bildir', 'bahârânı', 'cünûnun', 'rûzeyi', 'gaffârî', 'mîm', 'pâdâşî'])
('karakaş', ['sıhan', 'ser-germi', '“i̇şbu', 'i̇şte', 'be-heme', 'tekye', 'meh-tâbiz', 'iztırâb', 'gerdûn', 'yektûy'])
('fısk', ['perişânını', "te'yîdin", 'hülyâ-yı', 'nahîf', 'rasfı', 'çekmeziz', 'mahfûz', 'mazbût', 'pür-cûşa', 'gûyâyı'])
('fücûr', ['derbân', 'müfahham', 'yıldız', 'nâ-sabûr', 'kapla', 'bî-hâlet', 'mazmûn', 'vâlâya', 'görz', 'menʿe'])
('dürüst', ['pür-âb', 'resed', 'tuğrâ-yı', 'gâlibâne', 'bîdâr', 'kübrâsıdır', 'bağrımda', 'celâlet-hânede', 'ders', 'fevâkih'])
('sadık', ['sütûn', 'gûdadır', 'yerli', 'evfâkı', 'kâ’il', 'müstahdem', 'düze', 'bî-rahm', 'mekîn', 'müfredler'])
('lahm', ['tevârîh', 'tenkidli', 'girîbâniyle', 'elken', 'zaman', 'gelz', 'rahmî', 'küçücük', 'selsebîlâya', 'sühandânî'])
('yelle', ['giran-kadr', 'ihtirâm', 'bî-îmândır', 'ağzın', 'mevcûd', 'rek-be-rek', 'kemergâhında', 'çekk', 'mürâyî', 'alî-tıynet'])
('ânî', ['sâmiʿayı', 'tutarken', 'safha', 'kettân', 'merdânegî', 'muʿîn', 'hûn-âb', 'çeşmeyi', 'kadim', 'reftâr'])
('taşra', ['kanlı', 'i̇skenderi', 'ley', 'bülend-eyvân', 'tahammül', 'iʿcâza', 'nâş', 'eşʿârı', 'ıyd-veş', 'âşiyân-sâz'])
('fâsid', ['keşmîr', 'vâʿiz', 'kıssa', 'nümâyiş-zede', 'sahtlik', 'şerîfiyle', 'reşh', 'çıkam', 'don', 'sahrâda'])
('germî', ['hemtâ', 'mısraʿla', 'kaç', 'umûr', 'devrân', 'saʿâdetlerle', 'rûz', 'eriş', 'ıyd-veş', 'murtazâ'])
('ejder', ['eğmede', 'hem-hâlet', 'âli-neseb', 'hûy', 'el-ân', 'sahn', 'esad', 'kâr-zârın', 'nûha', 'şeker-hâyında'])
('zevklen', ['pâk-nihâd', 'cebr', 'sıyâm', 'hem-ser', 'âsitâna', 'karar', 'beyzâ-yı', 'menkûtu', 'çeker', 'şeker-handeyle'])
('inme', ['bîm', 'zer-ender-zer', 'giy', 'kudûm', 'zîrve', 'bî-çâreyi', 'mükâfât', 'be-dest', 'nâbe-câ-yı', 'katı'])
('zânû', ['zuʿmumca', 'etdiği', 'şeb-dîz', 'tîre-likâ', 'delîl', 'ber-gerden', 'maksûd', 'el-hamdülillah', 'desek', 'müdârâyı'])
('fesâne', ['takrîr', 'ilâc', 'nüzhet-efzâya', 'eriştiği', 'nazarında', 'hurşîdi', 'abbâd', 'mâh-pârenin', 'yüzle', 'ramîm'])
('tâziyâne', ['terakkî', 'kemal', 'boya', 'etemeziz', 'behem', 'berât', 'galat', 'nerm-âsâ', 'kuşağın', 'âlî-şânını'])
('daral', ['hasm-âvîze', 'alırız', 'şek', 'iltifâtın', 'pâkîze-tarhı', 'özge', 'etmekdesin', 'âlem-veş', 'küllî', 'vallah'])
('neve', ["n'etdin", 'raʿnâsıdır', 'tıflâne', 'pür-velvele', 'hayret-efzâdır', 'âş', 'hûbân', 'ser-besteyi', 'küre', 'def'])
('kanla', ['etmededir', 'murassaʿ', 'rezîn', 'mülâyim', 'mining', 'meserret-vâye', 'ber-ter', 'lerziş', 'hâbîdeye', 'günâhı'])
('yut', ['kendüyi', 'vakf', 'etmemiş', 'lâyık', 'şehenşeh', 'tenezzül', 'şehr-âşûb', 'etmeyen', 'kanı', 'rûh-efzâ'])
('terlik', ['temâşâ', 'suffası', 'debîr', 'resm', 'felâket-zedemiz', 'solağında', 'tegâfül', 'rencûr', 'münâsib', 'birle'])
('nâle', ['gûşe', 'açı', 'gel', 'sipihr', 'âh', 'seyr', 'derd', 'âlem', 'dil', 'gül'])
('ayrı', ['kayserî', 'devât', 'değişz', 'isfahânı', 'siyâh', 'devrân', 'aʿkal', 'tûmâr', 'kuzucağım', 'kadr'])
('dağıl', ['ʿlâ', "me'yûs", 'cânânınam', 'hâksâr', 'kader', 'sehî-kadler', 'mestân', 'ıtr', 'sohbet', 'i̇sâbetle'])
('köz', ['mağbût', 'tekrâr', 'hazır', 'mir’ât', 'sebû', 'yerin', 'neylemişdir', 'meh', 'ber-geşte', 'pâdişâhım'])
('ağna', ['cennet-sirişt', 'kudsîye', 'şîve', 'kisvet', 'tüfeng', 'çeng', 'dırahş', 'derûn', 'duzah', 'müstevlî'])
('sıra', ['acîb', 'şekk', 'esb', 'felah', 'hükmünü', 'buyur', 'piç-â-piç', 'i̇rgürsün', 'târ', 'gehî'])
('girye', ['yek-dâne', 'mâh-rûy', 'mükahhal', 'fıstıkî', 'âbisten', 'kût', 'âb-âsâ', 'çıkam', 'havsala', 'der-sahil-serây'])
('tart', ['cemşîde', 'cûʿ', 'çâr-pâre', 'nasîbimiz', 'müferrih', 'mirrîh', 'pür-tekrîm', 'bildir', 'tefrîk', 'şeb-çerâğ'])
('bar', ['merümet-güster', 'mektûb', 'ciger', 'emel', 'ağâ-yı', 'vâlâterîn', 'bây', 'şark', 'rümmân', 'tarih'])
('değil', ['temlîk', 'dükân', 'gâhî', 'ahvâl', 'cem', 'dem-be-dem', 'fark', "râhatü'l-ervâh", 'evhâm', 'imzâ'])
('tahammül', ['burhânı', 'fânûs', 'taşra', 'şehzâde', 'sıhan', 'duʿâsını', 'beğen', 'nâdir', 'pîl', 'sehî'])
('manzar', ['işret-hânesin', 'mûy-be-mû', 'cüvânândan', 'kâfın', 'ferhâda', 'dakîkadân', 'hun-keşte', 'handâna', 'hicâb', 'çırâğân'])
('sirişk', ['gerdûn-şükûh', 'zîb-bahş', 'sıdk', 'vezîr-şoden', 'derstikbâl', 'mâl-â-mâl', 'gündüzün', 'hizâb-âlûde', 'i̇ʿtidâl', 'hatîb'])
('derun', ['aç', 'alsam', 'nâzım', 'mazhar', 'mesîr', 'handeye', 'nûşîrevânın', 'pîrehenlerde', 'inkişâf', 'nâf'])
('çeng', ['hatar', 'şefîk', 'bâ-husûs', 'bilûrin-fâmda', 'heves', 'hâlet', 'kulağım', 'fevâkih', 'ağna', 'nem'])
('dâstân', ['bas', 'müfahham', 'eylerle', 'pırla', 'dikdigin', 'örfî', 'cârûb-keş', 'sühan-sâzı', 'gürcistân', 'ihtimâm'])
('tahayyür', ["mir'âta", 'etrâf', 'kusur', 'te’zîn', 'ukde-bendi', 'târîhe', 'saʿâdetde', 'demidir', 'mekârim-perveri', 'rengin'])
('yâsemen', ['lîk', 'eyleyüp', 'çeker', 'bak', 'zîb', 'nükte-dân', 'per', 'ahmed', 'hayr', 'maʿlûmdur'])
('devâ', ['şecâʿatla', 'seher-hîzân', 'merd', 'taʿzîmen', 'muʿallâyı', 'leylâyı', 'toz', 'kim', 'istisnâ', 'küttâb'])
('ebyât', ['matbû', 'çir', 'zerrece', 'tatbîk', 'terleş', 'kol', 'tâze-edâmız', 'şîrînin', 'eğlen', 'edâ-yi'])
('tiryâk', ['lüzûm', 'i̇btidâ', 'şâʿir', 'nedîmin', 'teşnegân', 'çehre-fersâdır', 'tâbe', 'dâsitân', 'kör', 'menhûsunu'])
('arîz', ['hem-demdir', 'gevher-pâre', 'ez-dil', 'hayvâna', 'saʿatcik', 'mahrûm', 'yazma', 'perî-zâd', 'heybet', 'kendüye'])
('tavîl', ['lahza', 'rast', 'şüyûʿ-yı', 'haclet', 'gazâl', 'sâfîye', 'mecmaʿ', 'sünnetle', 'noksân', 'bî-dâddan'])
('jâle', ['ardınca', 'ikrâm', 'adli', 'ihsân', 'aʿzamla', 'etdin', 'binâ', 'şîrîn', 'eflâtun-şiyem', 'ko'])
('kızıl', ['girîh-dârına', 'perîşân', 'mutrıbı', 'laʿlindeki', 'temennâyı', 'nesak-âmûz', 'hız', 'mâ', 'ʿlâ', 'nîrû-yı'])
('asıl', ['hattâtân', 'ser-çeşmeleri', 'itâb', 'penâhım', 'hülâgûnun', 'olamamış', 'ziyan', 'bitş', 'lahd', 'nazım'])
('safvet', ['dirîğ', 'sahâ', 'hindû-beççedir', 'kûçek', 'esâs', 'âhû', 'şeref-efzâ-yı', 'hendesî', 'ziyâret', 'siyâhkârın'])
('nâf', ['maʿrûfdur', 'cûy', 'mûmiyâ', 'sırr', 'derun', 'mümtâz', 'varayım', 'sevdigim', 'bahş', "meş'ûm"])
('kebûter', ['kâmet', 'sâdık', 'kara', 'dîvanlar', 'rindâna', 'iʿtibârın', 'saʿd-âbâda', 'adîl', 'bahâdır', "n'etmeğe"])
('hıredmend', ['kiriş', 'tûr', 'teberdâr', 'nev-bünyâdı', 'pür-ferr', 'şâbı', 'saʿâdet', 'menhûsunu', 'nâ-seredir', 'sehm'])
('alâ', ['aristo-gulâm', 'hisârın', 'kûy', 'şimşâd', "te'eddüb", 'serây', 'komak', 'saʿd-âbâddan', 'cûyân', 'şeref-yâb'])
('güzin', ['ehem', 'laʿl-fâm', 'hamdülillah', 'şeker-güftâr', 'i̇zzet', 'bâzûya', 'hun-dîde', 'mebhas', 'milket', 'yan-be-yan'])
('kem', ['edin', 'neler', 'ahdâkı', 'müşterî', 'sîm-endâmı', 'i̇stanbul:', 'bürhân', 'gül-âbımsın', 'akîk', 'hurşîd-tâbımsın'])
('dilîr', ['fahr', 'kuhl', 'taksîm', 'dil-cûsunun', 'âşık-âzârî', 'tûsînin', 'hal', 'yaʿni', 'felâket-zedemiz', 'ser-â-pâ'])
('alemdâr', ['âsitânındır', 'pâkize', 'latîfin', 'dütâ-yı', 'yâsız', 'nâ-puhte', 'bâğbân', 'işit', 'maʿâniye', 'ferîd'])
('benefşe', ['perîşânın', 'dil-cûsunun', 'mızrâb', 'dil-berî', 'işve-sâz', 'alsak', 'dil-pezîrin', 'neşîb', 'iʿtilâ', 'keşf'])
('berîn', ['dârû', 'karanfül', 'lekedâr', 'cevher', 'dîvâne', 'bâr', 'gideli', 'kevn', 'hırka', 'ermenîsidir'])
('akçe', ['kibâr', 'caʿfere', 'der-karye', 'tekaddüm', 'der-kayd', 'mâdâm', 'perî-zâda', 'felek-sâyı', 'aza', 'intihâb'])
('kumaş', ['şîre', "mir'âtı", 'imzâsıdır', 'berâyâyı', "ulü'l-ebsâr", 'kemend', 'ârzû-yı', 'bî-cân', 'kör', 'servstân-ârâ'])
('varan', ['maksûr', 'mahfil', 'din', 'şeydâsıdır', 'kümeyt', 'lebidir', 'sâm', "mevlâ'l-mevâlî", 'nâ-şâd', 'âsman-mesned'])
('çağır', ['meʿâlîye', 'olamamış', 'tüsemmâ', "me'âl", 'hattâtân', 'âhû-berenin', 'mukayyed', 'i̇nkıyâd', 'teb-lerze', 'i̇şidüp'])
('münhal', ['dil-ber', 'niʿam', 'recûliyetde', 'destî', 'tâ-be-subh', 'nâ-tüvânımdan', 'farkadân', 'şöyle:', 'olalar', 'bî-amân'])
('âlemiyân', ['teng-sûretdir', 'son', 'bahsedemez', 'âmâl', 'mining', 'enhâyı', 'keyhusrev', 'silmî', 'mû-be-mû-yı', 'ebruvân'])
('muztar', ['cihâd', 'hallâk', 'mekkârın', 'hurrem', 'zaʿf', 'ateş', 'hab', 'telâtum', 'ebced', 'gül-şekersiz'])
('heyûlâ', ['hacil-sâz', 'nevvâbın', 'hanîfeyle', 'irvâ', '[-:', 'yek', 'dilin', 'makas', 'müsahhar', 'pîçişin'])
('ulvî', ['ıyde', 'rehîn', 'reh-güzârında', 'nüzhetgâh', 'dil-keş-edâdır', 'âr', 'cüvânân', 'şemîm', 'der-kayd', 'kanlu'])
('son', ['ittikâ', "i̇bnü's-sebîli", 'âlemiyân', 'dil-pezîrin', 'atmeydânında', 'kânısın', 'bâlâya', "me'âb", 'mekremet-pîrâ', 'döşeş'])
('kesîf', ['iltifâtınla', 'daʿvâtı', 'art', 'söyleyeyim', 'el-hased', 'nisyân', '()', 'aʿdâsına', 'bokrat-tedbîrin', 'mesken'])
('süflî', ['ibkâ', 'habbe', 'pür-çehde', 'zer-târ', 'ruhsâr', 'ıkrârını', 'şîre', 'muʿazzamsın', "re's", 'çîn'])
('nâkıs', ['zî-şân', 'câh', 'hidmet', 'tüfengin', 'nâz', 'zer-endûd', 'saltanat', 'tabʿı', 'cihânbân', 'göz'])
('kendi', ['niʿmetin', 'dîbâ-yı', 'şâhidân', 'tarh-efken', 'nisan-veş', 'sevâb', 'bermekî', 'kok', 'bî-dil', 'ham'])
('nidâ', ['teşekkür', 'ser-tîz', 'etdiği', 'ser-tîzin', 'feth', 'tedbîr', 'pîr', 'rûhâniyân', 'tûtî', 'akmaz'])
('remz', ['sâhib', 'vâlâ-yı', 'kâziye', 'şûrîdeyi', 'figan', 'cûyân', 'cilvegehin', '[kıtʿa]', 'zâde', 'safha'])
('zişt', ['seyreden', 'nev-peydâdan', 'top', 'harf-endâz', 'gülû-yı', 'tak', 'yanaklı', 'fass', 'sencer', 'sâzına'])
