('dirlik', ['kımıltı', 'kaş', 'turunç', 'lambala', 'olgun', 'sokağın', 'brasserie', 'oğlunum', 'sakınaraktan', 'bük'])
('eros', ['cemal', 'konuştukça', 'cemilenereye', 'güzellik', 'giderek', 'lamba', 'öykü', 'edyince', 'yaş', 'polis'])
('fıskiye', ['mineli', 'özgül', 'yokluğuyla', 'uygula', 'bencil', 'göstererek', 'tüveycin', 'al', 'evdeki', 'belirti'])
('buyur', ['inşaat', 'karlştlklari', 'belirsizlik', 'gardayız', 'kılığa', 'kutu', 'boğuşmuşluğum', 'işleyişine', 'yönel', 'hilm'])
('hoşgel', ['doygunsuzluğuma', 'ağzına', 'buruşukluk', 'bulununca', 'aldıktan', 'kurulukta', 'çılgınca', 'dingil', 'yalnızlıkta', 'olsana'])
('bürün', ['korsan', 'teşekkür', 'i̇stemek', 'yarasa', 'kürek', 'besili', 'şenlik', 'sağla', 'katar', 'barınamaz'])
('bilge', ['lep', 'karn', 'önüm', 'devedikeni', 'oynaştıklarını', 'yaşlılık', 'elele', 'pırlantalı', 'açacak', 'oturuyoruro'])
('arsız', ['sahnedeyiz', 'ihtiyacım', 'alay', 'karantilim', 'beğenik', 'insanlarımdır', 'çekik', 'yokuluğunu', 'geldimse', 'koridor'])
('donan', ['çekilelim', 'geçtilerse', 'yetiş', 'ışıksızı', 'okurken', 'yangln', 'kalsak', 'bozuk', 'şaşı', 'kısk'])
('ayrık', ['i̇skelede', 'hisar', 'sun', 'buruşukluk', 'ilerle', 'öpen', 'ayvan', 'karşılıklı', 'toz', 'içelim'])
('kurabiye', ['çoğunluk', 'üryani', 'çam', 'kitabını', 'kilise', 'ön', 'isimli', 'dördüncü', 'heykelciğe', 'dudağını'])
('opera', ['geçtiği', 'beyazyıllar', 'öğle', 'gördüğünüzbiraz', 'lal', 'onar', 'inatlaşarak', 'ikiye', 'hasta', 'gönderi'])
('hamak', ['etekle', 'sersefil', 'köy', 'oyuğunu', 'ararken', 'hekim', 'duymuyorum', 'göğe', 'sal', 'uyurken'])
('tını', ['sazan', 'öpülüyorum', 'turuncu', 'çelimsiz', 'beste', 'izinli', 'allık', 'gülümser', 'ufaklı', 'delice'])
('topukla', ['cavcavlı', 'ölçk', 'serinlik', 'bağıntısız', 'uykusuzluktur', 'girz', 'keskiyi', 'uçurum', 'gelsek', 'bütünlüğünden'])
('başparmak', ['misinbiliyor', 'i̇ğreti', 'san', 'getş', 'meyhaneye', 'derle', 'yukardan', 'küpe', 'inanamıyordum', 'deşş'])
('kabala', ['cançekişen', 'varlığından', 'yatı', 'kaçlşina', 'coşku', 'tapınağında', 'görk', 'günaydın', 'toplam', 'çözerken'])
('kurca', ['esrikliğime', 'buruştur', 'fıçı', 'bölk', 'evimaçıyorum', 'saha', 'başlangıcısın', 'akın', 'bıçağa', 'akılsız'])
('kamış', ['yakubum', 'anlasaydınız', 'yky', 'ay', 'besle', 'garson', 'boşluğu', 'oluncaya', 'helezon', 'akçıl'])
('dölyatağı', ['ağrıtmayan', 'bankayı', 'aldık', 'görünürlüğe', 'i̇li̇', 'yünlü', 'çağrış', 'i̇nek', 'des', 'buğulu'])
('taçyaprak', ['boşluklarımdır', 'ardından', 'civcivli', 'kilitle', 'potrelleri', 'düzeltiyoruz', 'serinle', 'maun', 'açıla', 'köhne'])
('berg', ['yığın', 'geçtiği', 'sonucu', 'üstıı', 'ay', 'konak', 'bulanık', 'çoğul', 'diz', 'i̇ki'])
('set', ['limonluk', 'kuvvet', 'düpedüz', 'vuruyoruz', 'uçtular', 'gecesiz', 'nda', 'bilmezsinizve', 'katla', 'gölgele'])
('gencecik', ['incel', 'miyiz', 'ortaçağ', 'kurtar', 'suyun', 'gösterişli', 'çevrili', 'başkaldır', 'güzeldi̇r', 'ayrıntı'])
('marine', ['palyaço', 'tatlı', 'katip', 'dönme', 'birleş', 'kural', 'b', 'konser', 'mutsuzluklardan', 'miyim'])
('marina', ['uzay', 'duygu', 'polis', 'buruşuk', 'şehr', 'omuz', 'oglu', 'yaprak', 'çeki', 'günlerce'])
('tırabzan', ['insansak', 'görüşelim', 'tüccar', 'günbatımı', 'anlaştık', 'içeriz', 'bağımsızkalırdı', 'gidiş', 'i̇sayı', 'sosis'])
('efendi', ['tıklım', 'şaka', 'ipek', 'yadırga', 'filizi', 'çomak', 'ki̇rli̇', 'ihtiyacınız', 'safi', 'yüzlerce'])
('oyluk', ['bilisiz', 'aydınlığında', 'abartaraktan', 'üçünün', 'düzellirken', 'oyuğunda', 'gelmiyor', 'eser', 'dibi', 'çekmeeeleri'])
('sanem', ['dadan', 'i̇çer', 'balkon', 'puhukusu', 'ayır', 'dakikalık', 'kurabiyeyi', 'sayı', 'boyana', 'pamuğun'])
('sahhaf', ['alıcı', 'kantanımaz', 'başıyla', 'doğasıdır', 'güzelleştiğinin', 'laf', 'i̇lişkiydim', 'derinlik', 'kapasana', 'coşku'])
('kösnü', ['düşünş', 'kullanmayayım', 'olcay', 'anlatsamza', 'gökteki', 'kucak', 'karma', 'ürkek', 'bina', 'kıyıya'])
('dinlence', ['oranlı', 'yitk', 'uyumlu', 'havuzla', 'konuştukça', 'karıştığı', 'büyüğü', 'müziğin', 'ishak', 'çakıltaş'])
('konukla', ['akmamız', 'açarken', 'bilisiz', 'sinemaya', 'k', 'şölen', 'koridariara', 'dükkânlarında', 'pariaktı', 'damalı'])
('bluz', ['pence', 'ögretmeni̇', 'kır', 'genelev', 'park', 'dön', 'içki', 'gün', 'sev', 'uzun'])
('dirsek', ['tutu', 'vartuhi', 'bilz', 'öte', 'kabuğuna', 'iskemleyi', 'kaynat', 'işaretle', 'pırıl', 'evden'])
('sarmaş', ['güzelliğimiz', 'eğleniyoruz', 'duymuyorum', 'salağın', 'alniz', 'anlayıver', 'meyhanedeyim', 'olmayana', 'zamanbirden', 'unutk'])
('verici', ['müziği', 'karış', 'doyumsuz', 'rafıyla', 'teşrin', 'yüceltiyi', 'plastik', 'solarken', 'karabasan', 'kahvedeyim'])
('pist', ['sevinirliği', 'amansız', 'köstebek', 'senedat', 'kars', 'loşturbakar', 'içgüdü', 'nehavetten', 'yürürlüğe', 'duygululuktan'])
('tafta', ['cıgaranı', 'lambayı', 'ikimizşarap', 'gişe', 'ürkerekten', 'akreb', 'i̇yi̇', 'çocuğuna', 'paltoya', 'sesiduvarda'])
('organze', ['ayağına', 'süresiz', 'ediz', 'gömülü', 'umursa', 'gülümseyen', 'günbatımı', 'öleceğine', 'cezaev', 'arzu'])
('tuvalet', ['alsanız', 'mahzunluğunu', 'divan', 'ayrılığın', 'aldığını', 'geçsinmerdivenleri', 'kursağınızda', 'acıyı', 'makbuz', 'düştük'])
('düdük', ['ortay', 'bağımsız', 'gömü', 'hams', 'dövüşmeyi', 'aynataraktan', 'kuleye', 'güçlüsüyüm', 'ix', 'hayretle'])
('saman', ['değişebilirey', 'kimseyi', 'haklısınız', 'çardak', 'ömer', 'senş', 'salihin', 'canavar', 'bozgundayız', 'turuncu'])
('pabuç', ['sessizliğine', 'yıp', 'kesersiz', 'çizgiye', 'kuzgunkılıç', 'alkolik', 'çekmece', 'pastaneyi', 'kapalıçarşı', 'çılgınlığı'])
('matara', ['ayıl', 'umutsuzluk', 'santur', 'durgunluğu', 'ülkeye', 'yolcusuz', 'almaktadır', 'avucumdaki', 'korkuluk', 'bukinalarıyla'])
('new', ['sin', 'karşıtlıkları', 'kalafat', 'boyluydum', 'yıkanırken', 'geceleri', 'dalıyar', 'sağlı', 'kayıtsızlığa', 'nerm'])
('palyaço', ['marine', 'karanfil', 'fotoğrafçı', 'adı', 'çıktı', 'ol', 'uzaklıklar', 'söylüyorum', 'sürü', 'sevi'])
('als', ['çöp', 'yuva', 'çakı', 'susk', 'şiirüzerinde', 'cesedin', 'yıprak', 'çılgınlığı', 'ilginç', 'ruhi̇'])
('şaşır', ['yoklayan', 'fotoğrafıydık', 'avucumuzda', 'seçtiğim', 'eğmek', 'manzara', 'hışmıyla', 'adları', 'dikili', 'şirket'])
('bataklık', ['dışavurumlu', 'şımar', 'konuşmuyorum', 'suyunda', 'kaçarnaklı', 'bakkal', 'musluk', 'üzmüştü', 'antikacıda', 'rüzgarlı'])
('safi', ['idim', 'sevmiyorum', 'bakarsın', 'aniayarnam', 'maviyi', 'zevksiz', 'almanya', 'pırlanta', 'tatil', 'verk'])
('zebercet', ['uçlarının', 'kiiçkiler', 'çinkoya', 'ediz', 'kırgın', 'demeyen', 'onlusunu', 'memur', 'dibe', 'dinleyiciler'])
('ilerle', ['ayvansaray', 'susarız', 'üzünçlü', 'leopar', 'ıssızlık', 'ayrık', 'düşcillerden', 'mahzunluğunu', 'baston', 'çarpıcı'])
('pano', ['yalınlık', 'ağlayana', 'bükerek', 'ilkelliğin', 'saatlerce', 'fırça', 'beyazötede', 'acısız', 'kırmızımtrak', 'sok'])
('mag', ['misina', 'söylüyorsun', 'i̇lişkiydim', 'ki̇şi̇', 'ateşlek', 'görmeye', 'aldığım', 'fısıldayan', 'öpüş', 'gülümseyen'])
('kolkola', ['canavar', 'zamandışılığı', 'eyüplüğümle', 'yanıtsız', 'iğneli', 'susuzluk', 'bağ', 'zamansızlığın', 'medüzalar', 'fats'])
('ecinni', ['üze', 'ci̇n', 'almaz', 'aviarında', 'kâtip', 'tas', 'doluyuz', 'birikş', 'geçtimse', 'yaraş'])
('yeterli', ['armenak', 'kalın', 'süslü', 'tuğla', 'kısa', 'yokuş', 'bit', 'kadeh', 'sark', 'deri'])
('nasıl', ['demiştik', 'yıkk', 'tıka', 'çiçeğini', 'yanıltıcı', 'i̇lanlara', 'çirk', 'oo', 'çırağ', 'yatağa'])
('ivme', ['şukur', 'eflatun', 'eğlence', 'konuşsana', 'iskete', 'limonluktaki', 'lale', 'bungunluğun', 'alışalım', 'elektirik'])
('flavta', ['kay', 'açtı', 'yaka', 'çeliş', 'kalabalık', 'geri', 'bekçi', 'çocukça', 'fener', 'açık'])
('yerinde', ['görsek', 'ettikçe', 'yazma', 'haritaya', 'kalanburuşuk', 'bakıyoruz', 'manastirli', 'artığı', 'anıya', 'ndayız'])
('kavim', ['tüfekkk', 'ovunurken', 'unutmuşuro', 'desek', 'lu', 'yürürlüktedir', 'öylegördün', 'titreyiş', 'onlusu', 'sevmiyorum'])
('sahne', ['yaşamaya', 'ihtiyar', 'eylül', 'kulak', 'kur', 'çarp', 'tuz', 'parlarken', 'kızoğlankızve', 'palto'])
('teras', ['vitrinierin', 'turunç', 'aylardan', 'biliş', 'bakarız', 'tutuş', 'tutarken', 'amaçla', 'acaip', 'yalnızlığımda'])
('kemerle', ['begonya', 'aklığıyla', 'özsuyunun', 'ayvansaray', 'iskele', 'i̇çim', 'anlatılınayı', 'falan', 'gramofon', 'armut'])
('kucaklaş', ['balığı', 'çan', 'ülke', 'çay', 'soy', 'soru', 'uçsuz', 'hüzün', 'çalıdaböyle', 'halk'])
('sure', ['solukla', 'ağzımda', 'yavru', 'asmalımescit', 'kırın', 'geliyorlardı', 'alma', 'zamanınbugün', 'korktuğumu', 'içermeyen'])
('cennet', ['yoğunluğunda', 'titreşim', 'yoksulluğu', 'öttü', 'uza', 'deneş', 'dediği', 'i̇ki̇', 'yatağı', 'sigaramıve'])
('saf', ['uzattığı', 'muhassen', 'mor', 'gelincik', 'turnedeyken', 'demeksebir', 'kaç', 'kutu', 'fener', 'çivi'])
('albüm', ['üflüyorlar', 'i̇nsanlar', 'hafifçe', 'paket', 'ölümsüz', 'leke', 'ağaç', 'devin', 'tozlu', 'kapat'])
('kaşkol', ['haşla', 'göğsümüzde', 'kireç', 'kızılırınağa', 'alla', 'kımıldamaya', 'sikke', 'tüne', 'çat', 'kesi̇t'])
('panter', ['yontu', 'bilinmezsuçlu', 'ağrıya', 'tedirgin', 'yardımıyla', 'buruştur', 'fısıhısından', 'limanlık', 'kaplarız', 'imza'])
('sergile', ['kurgu', 'tütüncü', 'cep', 'imzala', 'top', 'alev', 'toplayıp', 'kilo', 'eşkiya', 'noksan'])
('boğuk', ['büyüyüverdiler', 'bankaya', 'katlanırız', 'alnın', 'kartahar', 'rahibi', 'galat', 'öğleüstü', 'yuvarlağı', 'yalnızsak'])
('arp', ['alışkanlığına', 'yiyecek', 'yazmışımdır', 'öylegördün', 'gerilim', 'izleyen', 'yanılmıyorumbergman', 'oyuncusuyla', 'kolala', 'bakmaklıktan'])
('sıfırıncı', ['getş', 'söylenişindedir', 'başkalaşıyordu', 'asurlu', 'sarıyer', 'i̇stekli', 'kıskak', 'ardahanlı', 'amber', 'gittiğimiz'])
('onlarca', ['avucumdaki', 'suyunla', 'tekleştiğimiz', 'ağzın', 'hesabı', 'seslenmeyelim', 'vurgun', 'yücel', 'ederiz', 'yeşilliğindeki'])
('reklam', ['sonlu', 'gündoğuşu', 'asma', 'içeri', 'katibidir', 'girerdik', 'sanmıyorum', 'ölen', 'ufak', 'yıkamışımdır'])
('ast', ['isteyen', 'vazo', 'çançiçek', 'haklayabilir', 'şakaya', 'şeyliği', 'konuşmuyor', 'varlığa', 'katlanıyoruz', 'toplayıp'])
('alçı', ['tehlikeliyim', 'kısk', 'onar', 'sürüadamlar', 'korkunçluğumuz', 'atmalar', 'idim', 'süs', 'tırnakla', 'deniz'])
('kitle', ['beklettiği', 'i̇', 'eyüplük', 'öperdi', 'amacıyla', 'sakarlığında', 'çizgile', 'kumar', 'kovuştur', 'düşüncel'])
('fular', ['yıkık', 'piyanoya', 'sevgisiz', 'süt', 'caddeye', 'dışarda', 'sessizliği', 'kaptan', 'yapk', 'organ'])
('varol', ['ediz', 'havaya', 'pembeleşirken', 'kaf', 'çoğulluktu', 'ölümsel', 'orospuluktan', 'gövdeye', 'harp', 'kayış'])
('duyumsa', ['değiştiği', 'ışığının', 'laf', 'uşak', 'revaklı', 'çıkardımkapıyı', 'uzam', 'yüreği', 'yapayalnız', 'bulanıklığa'])
('sekans', ['iniyorumaynaları', 'gazoz', 'gemici', 'güvercin', 'yuna', 'sabahlığını', 'vardıanımsayamıyorum', 'yalnızlığıma', 'aldığını', 'üreti̇mi̇'])
('orkestra', ['çığlığa', 'kısaoysa', 'çakıllaşmış', 'avluya', 'böceği̇', 'sezmeyi', 'yakınlığı', 'sevmiyoruz', 'saklanmayan', 'fışkırmaya'])
('partisyon', ['töre', 'koyd', 'sok', 'garip', 'arkadaş', 'beyazyıllar', 'alınyazı', 'sil', 'anne', 'oynuyordu'])
('tente', ['aşkınlığımız', 'tarh', 'tüketerekten', 'uçacağını', 'sölentisi', 'kutla', 'osmanlı', 'ayaksız', 'makina', 'anlatayım'])
('mask', ['düşsel', 'rnenekşe', 'değneğinle', 'siyahbeyaz', 'sussak', 'çiziyerum', 'keşf', 'aniaşmış', 'direnk', 'londra'])
('alkış', ['kuşsuz', 'dalgınlığımı', 'duraksa', 'pe', 'seçemediğin', 'yokluğuma', 'bakarakbir', 'genzimizi', 'örümceğe', 'öyleysek'])
('dingil', ['çevirmeye', 'oyuncağını', 'bulunca', 'dağıtım', 'yediyi', 'çakıllaşmış', 'süreyi', 'pişz', 'çağrış', 'hoşgel'])
('bebek', ['benzek', 'i̇şliyorum', 'kurşunla', 'çağla', 'konuş', 'patla', 'dikmişiz', 'gezin', 'mozart', 'eğmek'])
('hala', ['yalnızlığına', 'bilinmezliğin', 'kaplı', 'çocukluğun', 'hafif', 'ördüğün', 'dışarda', 'bahri̇yeli̇', 'avlu', 'ekleyen'])
('vazgeç', ['gidip', 'resm', 'yaşlıdır', 'kravat', 'baktıkça', 'birleştirerekten', 'rengarenk', 'yasal', 'dik', 'cadde'])
('sad', ['ekim', 'i̇çerde', 'uğrak', 'işhan', 'ölebilir', 'ayva', 'panayır', 'dizey', 'yığın', 'sokulganlıkla'])
('kokteyl', ['vermiyor', 'diliyle', 'bugünkünden', 'yarıya', 'sakallarımsa', 'musun', 'kadınsal', 'görmüştük', 'mezar', 'taktıktan'])
('vermut', ['yağma', 'bi̇lardosuyla', 'kafayı', 'zargana', 'gülle', 'uşağı', 'kişiliksiz', 'aydınlığına', 'penguen', 'varız'])
('çalkala', ['sokağında', 'kenarıyken', 'kalas', 'sayılmayan', 'tekerlek', 'matbaa', 'alnımda', 'kalktığım', 'tuval', 'bağıntısız'])
('obua', ['seçki', 'kimsesizdi', 'denebilirdi', 'çakal', 'duvarca', 'ayaklığını', 'ısır', 'güneeye', 'olmayana', 'lokantaya'])
('halel', ['fotoğrafçı', 'olmalıydı', 'gölgesiz', 'sulan', 'gölge', 'desen', 'asker', 'müdür', 'bilmiyorum', 'yaşamayı'])
('tabure', ['mad', 'ördüğün', 'caddelerdeyim', 'derinliğinde', 'yardım', 'dalgınlık', 'keklik', 'salihlere', 'makyaj', 'saatlendiriyoruz'])
('beste', ['görkem', 'merdiven', 'koka', 'gümüş', 'anne', 'tını', 'açar', 'algıladımgittikçe', 'içki', 'yaka'])
('piyanist', ['diz', 'kırım', 'güvercinli', 'beraber', 'kaybettik', 'meyal', 'sevda', 'çekeceğiz', 'anlatılamaz', 'yudum'])
('çektiri', ['bakıldığındaçarçabuk', 'dudaklı', 'tenhalığı', 'benziyordum', 'doğasız', 'avunuyoruz', 'eğdiği', 'borazan', 'unutamadım', 'bensiz'])
('çeviri', ['meyal', 'artırıyoruz', 'terzi', 'kaldiricisi', 'parlaklik', 'malatya', 'anlaşsak', 'bası', 'keder', 'gibisinizdir'])
('saçma', ['avukat', 'ilgisizlik', 'bakımsızdı', 'pestil', 'kırbacıyla', 'tadar', 'kay', 'tüple', 'yapay', 'içeriğidir'])
('kalıp', ['sıcağı', 'yemesen', 'abart', 'gerçekle', 'ağaçgillerden', 'uzaklıkla', 'ağırlığından', 'azaldısaçlarımı', 'olsak', 'diyoryaşarken'])
('çoğunluk', ['kurabiye', 'otomobil', 'baptist', 'karakan', 'vurunca', 'birimdive', 'gittikti', 'erdal', 'döğ', 'değişken'])
('altüst', ['kayın', 'akşamüstü', 'ee', 'sil', 'sert', 'bulamıyordun', 'ağustos', 'süpür', 'bıçak', 'iliş'])
('somut', ['ayağımız', 'soluğa', 'kendisiymiş', 'çatlak', 'yudum', 'konuş', 'yuvarla', 'yıkı', 'üreyen', 'ihlamur'])
('amaçla', ['lambayı', 'anlslndaylm', 'doruk', 'değil', 'teras', 'meşe', 'yenilgiyi', 'havuzla', 'sulu', 'beklerken'])
('zenginle', ['mısrağını', 'debeyazları', 'ufacık', 'açarak', 'etini', 'taşımaya', 'susuzluğa', 'alıyoruz', 'bütünlüğünden', 'efsane'])
('sakınca', ['döl', 'bina', 'kullanaraktan', 'kelimeleştiriyorum', 'papaz', 'tutku', 'kalas', 'çıktıkları', 'han', 'besleş'])
('çelişki', ['sepetibir', 'yarattığın', 'sazan', 'satır', 'musunuz', 'bedevi', 'karşıtlıkları', 'şaman', 'deliksiz', 'çıkarkonuşur'])
('pıs', ['mağralarından', 'çırpı', 'asker', 'üçler', 'i̇lk', 'günlerirnizi', 'dönemdeyiz', 'arpa', 'cansıkıntısını', 'piknikteki'])
('yardımcı', ['kapama', 'öptükçe', 'denizli', 'bağrını', 'girerdik', 'kurcalamazsak', 'büyütk', 'aldıkça', 'kalabalıktıkbir', 'hastalıklı'])
('sudak', ['üşü', 'kiriş', 'yaşayıp', 'yitir', 'yargı', 'i̇lkemiz', 'ekmek', 'bıçağı', 'gelmişken', 'aydınlık'])
('alabalık', ['biliyorduk', 'nefesli', 'yaratığı', 'paralar', 'sehpa', 'çarşafla', 'bitiştirerek', 'yüreğiyle', 'seramik', 'çıkma'])
('hatun', ['göğsünde', 'birbirlerinden', 'boğuluruz', 'teni̇s', 'cesedini', 'barındırmayan', 'dokk', 'piyanoyu', 'kişiliği', 'köstebek'])
('replik', ['kibar', 'tebeşir', 'diyebilirdişiir', 'tadıyorum', 'hû', 'göklük', 'havlu', 'çoğunluk', 'güneşliğin', 'aldatmaya'])
('mimik', ['i̇çlerinde', 'betonla', 'editepe', 'oyuğunda', 'saçlı', 'gogh', 'attım', 'ağzımla', 'uç', 'kucağından'])
('soyutla', ['büyüt', 'halı', 'başkalık', 'katibidir', 'kurcalamazsak', 'cilala', 'hesabı', 'erinç', 'canlı', 'hızlan'])
('pelerin', ['azı', 'niteliği', 'çağdayız', 'ağzında', 'avuçlarsız', 'limanlık', 'sundurma', 'uyum', 'benziyor', 'düşünelim'])
('kamer', ['pazartesi', 'ışıkla', 'dönen', 'elle', 'belirsiz', 'bat', 'otla', 'duygu', 'mavi', 'i̇nsan'])
('tüp', ['karnıbahar', 'tanıyoruz', 'hiçliği', 'parçala', 'yıkıntıya', 'sil', 'gömleğim', 'kremle', 'yemin', 'anlaşılan'])
('ban', ['yapk', 'pathetique', 'satır', 'çalgıcıları', 'aşar', 'ettiğime', 'iğrenç', 'dakorkuyoruz', 'kartahar', 'mahzun'])
('durakla', ['nem', 'yüksekçe', 'gücüm', 'sıktığı', 'muleta', 'kizilciklar', 'burukluğu', 'hatmi', 'öğleye', 'sofraya'])
('körle', ['demekseyalnızca', 'aramayı', 'kurt', 'baktığında', 'çocuğunun', 'zulm', 'mozart', 'i̇stemem', 'çağrısız', 'kurtulamıyorum'])
('yarda', ['görüşelim', 'üçü', 'kılıksız', 'miydik', 'yiyeceğim', 'hakk', 'yapışkan', 'ölümsüzler', 'geçerkenki', 'ifrit'])
('ürk', ['sağlığımızı', 'sümbüllü', 'buraya', 'gibivitriniere', 'koruyan', 'kurdele', 'satır', 'iğnele', 'yeşi̇lli̇k', 'sesiere'])
('seri', ['res', 'bulununcaya', 'anlatamıyorum', 'sevdaya', 'geçir', 'katı', 'vıcık', 'cezalandır', 'ikiye', 'çocuğu'])
('verecek', ['dereotu', 'inceltilmiş', 'yorgo', 'kestaneciye', 'yüzer', 'püskü', 'batır', 'bitiriyoruz', 'kımıldayışla', 'bezik'])
('teşekkür', ['dümdüzlüktü', 'bürün', 'içeyken', 'kambur', 'kafe', 'alüminyum', 'dönmeyi', 'günde', 'ölülerimdir', 'ardahanlı'])
('sanat', ['s', 'kalk', 'açtı', 'hayır', 'kirli', 'otur', 'soru', 'aynı', 'uzak', 'insan'])
('tazele', ['oynak', 'akşamla', 'kontrhas', 'öncesindeuşaklar', 'ölümlüler', 'barınamaz', 'alışamadım', 'öy', 'havuç', 'aldığını'])
('dedikodu', ['laza', 'kızmıyorum', 'mer', 'geçmeyin', 'görünerek', 'kani', 'öğüt', 'eşele', 'di̇nlendi̇gi̇', 'sensiz'])
('bellek', ['yudumlayaraktan', 'bırakmayan', 'xi', 'yazmıyorum', 'anlayan', 'dog', 'heyecanlı', 'elektirik', 'sedefli', 'film'])
('dan', ['öpmeye', 'adalı', 'sabahleyin', 'sevişmeye', 'yılgınlıktan', 'gebe', 'balıçe', 'dağıtım', 'kurulukta', 'mutfak'])
('kanatlan', ['ali', 'gelmiyorsa', 'anlamsız', 'sarmala', 'asit', 'onlardır', 'bağıntısız', 'kenarcığında', 'büyüyü', 'firdevs'])
('birlik', ['melek', 'rüya', 'konuşsak', 'uçsuz', 'asla', 'kartopları', 'masmavi', 'buğuk', 'boş', 'antibiyotik'])
('sürpriz', ['kapadımçitlenbik', 'almaktadır', 'deği̇şti̇ri̇yor', 'deli', 'tatmışımdır', 'gazino', 'nikolayla', 'koltuğuna', 'i̇çkiler', 'das'])
('kapak', ['mızrak', 'koyulaşan', 'beni̇m', 'i̇yiliği', 'iğneli', 'çekici', 'eksiidi', 'çomak', 'ağzımla', 'kalınlığında'])
('sulu', ['değişmeyen', 'tatsız', 'ülkeye', 'berkitş', 'utançlı', 'aldanınayı', 'denizken', 'fırça', 'lambayı', 'yakubu'])
('durağan', ['tıka', 'çamlık', 'güneşliğin', 'avcı', 'kenarıyken', 'huysuzu', 'çiçeğini', 'saatlendiriyoruz', 'ezik', 'yiyip'])
('gaip', ['ki̇şi̇', 'subay', 'oynuyordum', 'yalnız', 'dengeyi', 'taramyordu', 'batıyar', 'hamuruydu', 'doğasız', 'çıkardımkapıyı'])
('yüzey', ['bırakş', 'şikayetçi̇leri̇', 'yaşlısı', 'dizel', 'beziği', 'akmamız', 'bi̇ti̇ş', 'diriş', 'gitmeye', 'çiftleştiği'])
('soo', ['acındır', 'eskici', 'çeşni', 'yürümekteydiler', 'tahtırevan', 'yeditepe', 'zıpkın', 'kıyıyı', 'tevrat', 'soğut'])
('kırışık', ['barı', 'ark', 'gömleğimizde', 'sız', 'açıp', 'bulutuydu', 'abartaraktan', 'kalp', 'nd', 'uyumlu'])
('harp', ['ann', 'seçik', 'nasipli', 'önündeyim', 'tamircisi', 'gökboyu', 'uçar', 'yenikken', 'bülten', 'başlı'])
('telem', ['i̇çkiler', 'akşamüzeri', 'benek', 'şarabın', 'toroslar', 'yazıcının', 'eşle', 'telaşlı', 'bardağında', 'aldank'])
('nice', ['görevlisinin', 'bahçeyi', 'nikel', 'gömleğimize', 'avuntuya', 'rilke', 'ölçz', 'yakmasakonuşuyoruz', 'bütünle', 'aşırı'])
('marmelat', ['şi̇i̇rler', 'keklik', 'ikiyi', 'çamaşlr', 'sus', 'dünyaya', 'yükseklikten', 'mayonez', 'verem', 'akarsu'])
('türev', ['postane', 'zaharyadis', 'taşıyoruz', 'mer', 'dönemdeyiz', 'tasvir', 'uçlarını', 'açarken', 'yelek', 'gelmeye'])
('rol', ['asit', 'alırken', 'olmalıiniyorum', 'kumru', 'kararsız', 'bularaktan', 'iliklenirken', 'ağacını', 'tahtırevan', 'etsem'])
('yedinci', ['öpülmez', 'sikke', 'izliyordur', 'karışıyar', 'girelim', 'fırın', 'davet', 'anlatılmazlıktaki', 'yoklukta', 'tabancaya'])
('ing', ['hamağını', 'bozduruyoruz', 'gücenik', 'iniyorumaynaları', 'bayk', 'yabancı', 'zıvır', 'öptükçe', 'tane', 'hastalıklı'])
('soprano', ['düşüm', 'askerlik', 'öksürmüyorum', 'ıssızlıktır', 'kaybaluyarlar', 'şadırvan', 'deney', 'alabildiğine', 'gövdelen', 'defn'])
('sınıfla', ['doymaz', 'tanımazsmkurtuluş', 'yalnızlıktan', 'bardağa', 'yakanyanağında', 'alırız', 'sonrasız', 'akıyoruz', 'mürdüm', 'içmeyen'])
('repertuvar', ['anlaşılan', 'öpmek', 'kalıplı', 'zaharyadis', 'kırçıl', 'degi̇şti̇rme', 'postane', 'duyulmaya', 'fırın', 'gömme'])
('ense', ['susam', 'krem', 'kestiğin', 'asılıydı', 'salianaraktan', 'sorgulayamadığımız', 'seyrediyorsa', 'balığının', 'şoför', 'üzeitmiş'])
('paten', ['dalgacı', 'taşlı', 'yorgunluğu', 'otelliktir', 'kolaçan', 'ağzının', 'kusursuz', 'ustasıyız', 'dökün', 'mes'])
