('tut', ['tevfik', 'türlü', 'kar', 'subay', 'büyü', 'mihmân', 'comme', 'darmadağın', 'zincirle', 'gele'])
('cim', ['kirpik', 'i̇ngiliz', 'biriktirirlermiş', 'evrak', 'zabit', 'beylik', 'çınarlı', 'sinsice', 'routes', 'sürgün'])
('debdebe', ['gözbebeği', 'merdiven', 'top', 'göğsünden', 'pırıldayan', 'ihtiyat', 'müstesna', 'dua', 'tıkırda', 'odur'])
('kulaç', ['beygir', 'saksı', 'genzimizde', 'karakol', 'lambala', 'çâresaz', 'çabukluğa', 'ziya', 'gözbebeği', 'elinden'])
('ocak', ['çekş', 'eriş', 'sarmaşık', 'otuz', 'tehlikeli', 'yanıl', 'alırdı', 'arkadaş', 'kuru', 'cıgara'])
('iktisat', ['reng', 'ard', 'çek', 'tutkunluğum', 'almancanın', 'keder', 'kirpikli', 'ayna', 'def', 'sosyalizm'])
('saygı', ['sevda', 'sahur', 'hükmedilmiş', 'mürüvvet', 'gök', 'haendel', 'hisârbuselik', 'borazan', 'gırtlak', 'kenar'])
('yunus', ['tozlu', 'yüklü', 'savcılıktaki', 'kaldır', 'bahaeddin', 'gömlek', 'araba', 'çoğul', 'siyahlı', 'kese'])
('toprak', ['nagant', 'askı', 'dinle', 'açık', 'zümrüt', 'gökyüzü', 'manastır', 'mag', 'üşür', 'barı'])
('din', ['i̇brahim', 'ann', 'saygısız', 'çizi', 'başta', 'yırtıcı', 'ordayımdır', 'göz', 'kullan', 'mefûlü'])
('kömür', ['hırka', 'umutsuzluklarından', 'duble', 'şaka', 'havuz', 'jöntürkler', 'yum', 'saya', 'yâr', 'üniforma'])
('davul', ['his', 'ats', 'ârzû', 'dalgınlığımızın', 'lahzada', 'eklem', 'etmişler', 'çıplak', 'yap', 'ümitsiz'])
('besmele', ['vergi', 'kılıç', 'â', 'şehnâz', 'incesazlı', 'uğulda', 'içten', 'nîce', 'yağı', 'ezilmiş'])
('türkü', ['emperyalizm', 'josiane', 'ömür', 'solucan', 'özge', 'hırka', 'kirli', 'aldan', 'tırnağa', 'halk'])
('kıskan', ['kavak', 'yağmurla', 'gürültü', 'beklemiyordum', 'i̇zmir', 'veba', 'muydum', 'tutkunluğum', 'paldır', 'mağrur'])
('emperyalizm', ['dey', 'türkü', 'bakû', 'umutsuz', 'çıkmıyor', 'josiane', 'lu', 'velî', 'i̇çindekiler', 'dediğim'])
('süngü', ['hak', 'â', 'sözgelişi', 'dönüş', 'atlı', 'çınlayan', 'çın', 'çürü', 'göğü', 'önleri'])
('kemal', ['kötümser', 'istikânları', 'pikap', 'yanlışlık', 'ölmek', 'türk', 'görebilseydiniz', 'dalgınlıktır', 'karanlığından', 'sıcağı'])
('dar', ['samanyolunun', 'müthiş', 'yüzlerce', 'günle', 'paket', 'keder', 'hal', 'küldür', 'bat', 'kordelia'])
('kelepçele', ['elektrikle', 'kazığa', 'rütbe', 'mazlum', 'gölek', 'kelebekler', 'plak', 'çizgile', 'adapazarı', 'tutku'])
('tarla', ['önleri', 'ordayımdır', 'bozuk', 'makam', 'bulaşığı', 'pehlivan', 'yenilgi', 'sanık', 'şarkı', 'hoca'])
('dışarısı', ['hûn', 'perde', 'atlas', 'cellat', 'sessizlikte', 'narçiçeği', 'serseri', 'karanlığında', 'tırnağa', 'reklam'])
('özgür', ['etmeleri', 'lâternalarla', 'sıçra', 'zenginlikleri', 'lodos', 'bulan', 'beyşehir', 'mükerrer', 'bacağımın', 'küçüklü'])
('sosyalizm', ['beste', 'büyüklü', 'açmıştı', 'aşama', 'zilzurna', 'sevişmeye', 'iktisat', 'reng', 'içer', 'ayrılığımız'])
('şem', ['izleri', 'soluğa', 'hızla', 'tertemiz', 'kurşunuyla', 'karanlığı', 'harıl', 'serüven', 'marsilya', 'recaizâde'])
('cân', ['adları', 'çungar', 'ini', 'kurtul', 'delice', 'narçiçeği', 'nasreddin', 'ambar', 'değiş', 'hilm'])
('fânûs', ['altmış', 'lariviere', 'hızıyla', 'noir', 'rahmet', 'avını', 'yürüttüğü', 'mutluluğuyla', 'yaşlan', 'anahtar'])
('şeyh', ['içkiye', 'tamamlayanları', 'güç', 'siyaset', 'mahsûs', 'direk', 'malheureux', 'soluk', 'daymışız', 'umutsuz'])
('galip', ['seyyare', 'sessizliklere', 'sürâhi', 'içtikçe', 'uyanamıyor', 'dumanla', 'şiir', 'sevgi', 'okumaktaydılar', 'sıcaklığı'])
('harb', ['i̇çindekiler', 'kapatamadığım', 'lüp', 'avrupa', 'yanlışlığının', 'donuk', 'sarı', 'visâl', 'topal', 'okşayıp'])
('umu', ['bira', 'sürz', 'böle', 'söyle', 'niyet', 'notla', 'çehre', 'ıssızlıkları', 'bıçak', 'doku'])
('iskele', ['â', 'tükürk', 'söyleyenler', 'birazcık', 'garip', 'yüksekliğinden', 'taş', 'besbelli', 'ordu', 'arasıra'])
('inşirâh', ['sevişmeye', 'rönesans', 'hanımel', 'galiyef', 'düş', 'mandolin', 'mutsuz', 'tikveş', 'anadolu', 'sığın'])
('kulel', ['sanrıla', 'gocun', 'dalgınlıkları', 'ayaklı', 'gözle', 'tozlu', 'bitir', 'asfalt', 'arsaya', 'leylâklar'])
('fonograf', ['yalnızlıktan', 'adl', 'makam', 'titre', 'kaybol', 'doy', 'sonsuz', 'velî', 'alnına', 'mürüvvet'])
('odeon', ['dişiliğini', 'ulaş', 'tanış', 'i̇stanbulluymuş', 'yansı', 'zenginle', 'dalgınlık', 'vark', 'nefes', 'tekke'])
('alaturka', ['hayret', 'körpe', 'alevi', 'çıldır', 'kırk', 'buz', 'aspirin', 'kana', 'yılan', 'direk'])
('birahane', ['otobüs', 'sultan', 'efzon', 'şimşekli', 'yıldızlı', 'çetrefil', 'çehre', 'miymiş', 'aya', 'karanlığına'])
('tartı', ['linden', 'atsam', 'saray', 'asker', 'tan', 'fazlalık', 'kadı', 'uyuyamam', 'savur', 'reşad'])
('çatla', ['aydınlığında', 'mutluluğuyla', 'vahşi', 'sıva', 'aydınlıkta', 'faks', 'rubaiyat', 'çalkan', 'soluğu', 'ince'])
('acımtırak', ['cepheye', 'yediği', 'yaslı', 'gerçekle', 'eskiden', 'kış', 'oymalı', 'pavyon', 'rubaiyat', 'salkım'])
('mızıka', ['hızlı', 'sofra', 'kızılay', 'bud', 'şehzâde', 'beykoz', 'arasındayım', 'dorukla', 'cenova', 'dar'])
('hümâyûn', ['köprü', 'kuşat', 'öldür', 'girş', 'aydınlat', 'sieber', 'bağışla', 'tırman', 'soğan', 'salkım'])
('şıpka', ['rie', 'oku', 'elektrikle', 'medet', 'cep', 'mahzunluğunu', 'bakımsız', 'seyyare', 'suyunda', 'tikveş'])
('gazi', ['âh', 'kabza', 'suriye', 'yarasa', 'sultanî', 'alıngan', 'şenlik', 'clichy', 'mendirek', 'akar'])
('döv', ['doğ', 'dost', 'umutsuzluğum', 'yığ', 'tehlikeli', 'motor', 'tanıdık', 'salon', 'mehtaba', 'markiz'])
('hilâl', ['bol', 'söndürmüştük', 'doku', 'içer', 'ilkbahar', 'yağı', 'ana', 'uca', 'iftar', 'ann'])
('ahmer', ['hekim', 'ol', 'uyku', 'ant', 'kus', 'çift', 'fernand', 'kaskatı', 'faysal', 'üniforma'])
('derece', ['dalgalan', 'manevra', 'düşeş', 'hızıyla', 'rahmetli', 'yalnızlıktan', 'yaka', 'gönüllü', 'sous', 'sürûr'])
('operet', ['kazbek', 'ayrılığımız', 'allaha', 'sisli', 'dokuyup', 'karanlık', 'seş', 'ölmüş', 'hişt', 'çekik'])
('zafer', ['ödeş', 'anı', 'dön', 'sandık', 'sız', 'oymalı', 'sevi̇şmek', 'yanak', 'kıvırcık', 'us'])
('ikdâm', ['özgü', 'anlaş', 'şatarabân', 'yansı', 'balkon', 'reşad', 'biçş', 'katedral', 'siren', 'esin'])
('harbiye', ['pamir', 'parla', 'hergele', 'semai', 'değiş', 'elektrikli', 'spartakist', 'yorgunlukları', 'sarmaşık', 'evren'])
('nezaret', ['tambur', 'yıldız', 'anlayan', 'kapkaranlık', 'atlarından', 'tarrakası', 'bedevi', 'res', 'acayip', 'tıkırtı'])
('celil', ['yanaş', 'caf', 'ecoutais', 'lariviere', 'kilitliyim', 'akça', 'derinliği', 'süngüyü', 'farketz', 'almanca'])
('ferik', ['müstef', 'şüpheli', 'mercan', 'bulvar', 'ermez', 'setr', 'ferahnâk', 'uzat', 'dağdağalı', 'göğü'])
('mahsûs', ['tozu', 'boğaziçi', 'iman', 'anla', 'şehrâyin', 'şeyh', 'hesabına', 'bulan', 'vurdukça', 'cura'])
('korkak', ['kaynaş', 'derviş', 'uyuyamam', 'ölmekmiş', 'müşkîl', 'birikş', 'iliş', 'yırtıcı', 'mahkûmuz', 'ayın'])
('gölgele', ['kaçak', 'asya', 'bulmaca', 'yum', 'aldım', 'güneş', 'kaymakam', 'ölmüşlerimiz', 'cephe', 'fikri'])
('cemi', ['soluğu', 'dokuyup', 'nevcivan', 'dehr', 'üşü', 'aussi', 'yararlan', 'etimi', 'kar', 'boşal'])
('yırt', ['zafiru', 'tanıyıp', 'böle', 'etmeze', 'önemli', 'kozhelvacıların', 'mag', 'burgonya', 'dudağıma', 'yiyen'])
('kart', ['saatli', 'divan', 'okumaktaydılar', 'yanıl', 'mıdır', 'gecele', 'hayret', 'içtiği', 'beç', 'ucu'])
('fırka', ['hünkâr', 'mefûlü', 'sür', 'kucağında', 'kaynaş', 'debout', 'bıyık', 'koskoca', 'asya', 'uyan'])
('şakı', ['çarpı', 'dadan', 'batarya', 'çarçabuk', 'fır', 'venedik', 'yokla', 'pişmanlıklar', 'bavyera', 'otel'])
('sol', ['dalgınlıktır', 'gülle', 'fokur', 'sarıkamış', 'kimliğini', 'alman', 'konya', 'elim', 'fahişe', 'devant'])
('aşır', ['kitaba', 'kanun', 'kış', 'almış', 'lacivert', 'gelez', 'saklayıp', 'şaşkınlığımdan', 'kahvaltı', 'sultan'])
('âh', ['gazi', 'ann', 'yatağında', 'yaşlılar', 'ölmüşlerimiz', 'clichy', 'ordayımdır', 'zindan', 'değer', 'ana'])
('bahar', ['tahrip', 'ense', 'ayağa', 'gümrükçüler', 'halı', 'nükte', 'kısrak', 'atom', 'san', 'gömlek'])
('ısmarla', ['dol', 'tanıyıp', 'içkiye', 'bebek', 'burgonya', 'ürk', 'efendi', 'çapaklı', 'parlak', 'kalktımsa'])
('sal', ['gümüş', 'silerek', 'yağı', 'karışık', 'boşluğa', 'subay', 'şemseddin', 'mulhouse', 'muhtar', 'doy'])
('iğde', ['bakışlı', 'vie', 'ikişer', 'dostluğun', 'sunturlu', 'şimşek', 'bek', 'kazım', 'titreş', 'red'])
('kale', ['raviyân', 'güç', 'canlı', 'servis', 'işaret', 'saygısız', 'vur', 'yanardağ', 'çarçabuk', 'alıştır'])
('teyelle', ['yemin', 'düşünce', 'eli̇mden', 'olamaz', 'eskiden', 'kalabalığı', 'göğsündeki', 'menekşe', 'galiyev', 'getir'])
('karafaki', ['aseton', 'esniyorlar', 'şirâz', 'loşluğuna', 'sokağa', 'nilgün', 'kullan', 'okumasaymış', 'heybet', 'açmaz'])
('kavun', ['yanlı', 'mübarek', 'peynir', 'mer', 'büyükse', 'gönüllü', 'kandil', 'uyuyamam', 'ciler', 'düet'])
('peynir', ['kıvırcık', 'çın', 'kavun', 'sandık', 'ferâhnâk', 'şişele', 'topu', 'kapa', 'atölye', 'okşayıp'])
('besle', ['çağrılarıdır', 'görk', 'teşkilât', 'hamburg', 'içimdekilerdir', 'öksür', 'atılmıyor', 'tobrak', 'kurtulamazlar', 'geliş'])
('dul', ['damak', 'yarasa', 'şalyapin', 'balkan', 'peri', 'barikatla', 'perili', 'çapkın', 'tahrip', 'yakala'])
('mürekkep', ['je', 'zengin', 'şehrâyin', 'yerli', 'komitacı', 'ürünüdür', 'hapisteymiş', 'ampul', 'biç', 'başlık'])
('çeyrek', ['yeter', 'ağız', 'yaşamaya', 'teşrin', 'rubaiyat', 'mitralyöz', 'coş', 'hava', 'narlıbahçe', 'evcil'])
('bemol', ['yazıyı', 'lawrence', 'güzelliğinden', 'ilkbahar', 'okul', 'taksimiyle', 'kus', 'içim', 'dünyaya', 'yiğidi'])
('bülbül', ['arasıra', 'yaka', 'oda', 'tavla', 'şato', 'benzersiz', 'lu', 'sanı', 'baf', 'velî'])
('ikişer', ['zerd', 'gözbebek', 'nevâkâr', 'iğde', 'i̇talyan', 'bağdad', 'müstef', 'gerş', 'dur', 'mektup'])
('zakkum', ['tutmaksa', 'rol', 'bugün', 'sarmaşıklı', 'artvin', 'bayram', 'boyun', 'vaut', 'düştüğü', 'astragan'])
('öte', ['kaçmayı', 'mermi', 'adı', 'şimdilik', 'doğ', 'dalgalan', 'elle', 'değme', 'mevlevi', 'bilmeceymiş'])
('baldır', ['mülâziminin', 'umutsuzluğunun', 'pigalle', 'akordeon', 'petrograd', 'pirâye', 'sevişmeye', 'katamadığım', 'ağla', 'ayla'])
('mürdüm', ['sıradağlarıyım', 'lâ', 'sırma', 'çalgı', 'soy', 'sihirli', 'dü', 'hükmedilmiş', 'uca', 'kılıç'])
('rahmetli', ['güzelleşir', 'yukarıya', 'uçuşurlarmış', 'vızılda', 'ölmezliğimi', 'dalgalan', 'savrul', 'derece', 'zümrüt', 'yabancıl'])
('anne', ['çirkinliklerinden', 'kırgın', 'bilek', 'düşünceliyken', 'silah', 'hazırlığımız', 'kederli', 'siren', 'daktilo', 'yapı'])
('fildişi', ['zemberekli', 'nazlı', 'fesleğen', 'hüznüyle', 'sevişz', 'koridor', 'göğsünde', 'yaldızla', 'gümüş', 'öfkeli'])
('tarak', ['çoğul', 'koy', 'sefer', 'beşli', 'mülk', 'kimseyi', 'sâhil', 'kartal', 'türk', 'akşam'])
('firketele', ['cenova', 'biniş', 'kuşlar', 'parlak', 'takvim', 'cemal', 'ateşböcek', 'beyoğlu', 'soğuk', 'çekme'])
('ihtiyat', ['boy', 'çiçek', 'başlamaktaydılar', 'kimliğini', 'siirt', 'debdebe', 'çabukluğa', 'yaşamayı', 'ada', 'yeşim'])
('manevra', ['dördüncü', 'arka', 'derece', 'şato', 'pençe', 'güzelliği', 'eriş', 'kısrak', 'mehtabın', 'teyelle'])
('iliş', ['uyuyamam', 'rh', 'dudağıma', 'saçak', 'nefes', 'sürûr', 'saz', 'sığamıyor', 'öğretmen', 'uçlarını'])
('heme', ['bâkî', 'haçlılar', 'muzır', 'leş', 'kontak', 'namaz', 'mahsus', 'yıka', 'çalkala', 'mercan'])
('efendi', ['kongre', 'beyazlı', 'mor', 'nilgün', 'ısmarla', 'gözkapak', 'durak', 'yukardan', 'şavkı', 'bomba'])
('kıran', ['çingene', 'tüccar', 'sorumluluk', 'uyum', 'zor', 'bilmeliydim', 'paslı', 'günle', 'sipâh', 'sendika'])
('çetele', ['çardak', 'önünde', 'i̇kinci', 'angela', 'alıcı', 'titrek', 'acımtırak', 'uykusuzluktan', 'örnekleridir', 'kartallar'])
('dökme', ['yutk', 'saray', 'şakırtı', 'nur', 'uykuyu', 'hâ', 'anlayamaz', 'düet', 'sıra', 'kemal'])
('ortanca', ['yorgun', 'öpüştüklerim', 'kanlıca', 'yutk', 'yoğun', 'patla', 'masa', 'ölen', 'liman', 'ocak'])
('saksı', ['mercan', 'öldü', 'hırsızlama', 'yazarken', 'kulaç', 'mail', 'bitti', 'harbi', 'yudum', 'tanış'])
('nev', ['dudağıma', 'dilin', 'ilahe', 'anı', 'alnında', 'bıyık', 'mısra', 'yanlışlıkları', 'çıldır', 'pilav'])
('eser', ['eğrisidir', 'demirleş', 'çâresaz', 'eşzamanlı', 'yarat', 'susta', 'yüzbaşı', 'câmilerinde', 'ürper', 'rumeli'])
('ihsân', ['bitirilmesidir', 'tutukla', 'meclis', 'sıcaklığının', 'tabanca', 'teşkilât', 'yas', 'sandal', 'yıldızlı', 'kır'])
('cuma', ['pırıltılı', 'nehir', 'mutzig', 'zindan', 'aldım', 'siper', 'parıldayan', 'sevilay', 'ağla', 'yansıyarak'])
('sırma', ['fabrika', 'mürdüm', 'öğle', 'gözbebeği', 'şâmilof', 'polka', 'lâ', 'biçş', 'ferahnâk', 'ülke'])
('şerbet', ['nevâkâr', 'geçk', 'rivayet', 'et', 'basri', 'mezar', 'hülya', 'karafaki', 'hırsızlama', 'sarhoş'])
('fırın', ['erkekliğinden', 'bıçakla', 'midi', 'aseton', 'alnında', 'perde', 'fasl', 'emin', 'soy', 'kaş'])
('câm', ['susta', 'geleneğinden', 'uğuldayan', 'atlı', 'dönem', 'kurtul', 'ala', 'ulus', 'gölgele', 'şahane'])
('gıcır', ['kafkas', 'bîhude', 'park', 'demirle', 'medet', 'arsaya', 'ayvalı', 'karlı', 'sanrıla', 'tüy'])
('taşlık', ['dönmesidir', 'değirmi', 'borulu', 'sâmi', 'uçuk', 'bulaşığı', 'üste', 'sızla', 'dilin', 'üret'])
('dönük', ['kule', 'gelin', 'istiklâl', 'lüp', 'bilezikli', 'cıgaralar', 'hicran', 'üşümeye', 'sırrol', 'ışığından'])
('küpeçiçek', ['sürûr', 'yürüttüğü', 'es', 'durgun', 'çocukluk', 'bolşeviklerden', 'sevdâlı', 'tadı', 'kızılay', 'vücudunu'])
('dolgun', ['söyleyeni', 'şüpheli', 'saklayıp', 'özellikle', 'eczacı', 'başucu', 'ikiye', 'kılcal', 'jarry', 'pırıl'])
('dökük', ['def', 'tef', 'çevir', 'idam', 'kırmızıya', 'görü', 'kibrit', 'gümüştendir', 'bilinmiyor', 'sultan'])
('nilüfer', ['sessiz', 'benimki', 'yağız', 'gözbebeği', 'silerek', 'yaşamayı', 'ağuludur', 'dağdağalı', 'tıkırda', 'duble'])
('havuzla', ['çengi', 'kalem', 'içlen', 'sendikacıların', 'sandık', 'gazi', 'düet', 'kaçak', 'yolculuğun', 'je'])
('önsezi', ['kaybetş', 'narçiçeği', 'elektrik', 'murassa', 'aynasıdır', 'hey', 'eksil', 'etmişler', 'kadeh', 'boşa'])
('tas', ['oyulmuştur', 'cıgara', 'yalnızgezer', 'yara', 'sert', 'orman', 'bi̇raz', 'miyim', 'iyimser', 'sevik'])
('sönük', ['umutsuzluklarından', 'bekleyen', 'yoğunlaştıkça', 'olamam', 'ölümsüzlük', 'teşne', 'mayi', 'geceleyin', 'rüya', 'hayalet'])
('nâr', ['nokta', 'diren', 'yürük', 'günle', 'çarşaflı', 'özgü', 'edâlı', 'ai', 'köpek', 'göğsünden'])
('bükük', ['dağılım', 'kaş', 'kalpak', 'dikkat', 'körüklü', 'çilek', 'sığa', 'mahalle', 'şahkulu', 'tutuklu'])
('çile', ['saklı', 'redifli', 'aydınlat', 'vâdidir', 'ısmarla', 'patrice', 'drang', 'uğuldayan', 'zeynep', 'kadınlıklarında'])
('tâvus', ['gücüm', 'dünyayı', 'şehzâde', 'önünde', 'ipince', 'dudak', 'tumturaklı', 'bakı', 'köpekle', 'etki'])
('uysal', ['fırça', 'işçi', 'meyyus', 'huzursuz', 'ç', 'kötü', 'mıymış', 'ali', 'sağı', 'kapital'])
('lambala', ['mezarlıktır', 'aldım', 'pirinç', 'kulaç', 'karşı', 'etmeze', 'geceleyin', 'kocal', 'gökteki', 'kaçaği'])
('duygulan', ['iri', 'kaçakçı', 'gözlük', 'tekgözlükleri', 'mıydı', 'dümtek', 'alıştır', 'isveç', 'â', 'gök'])
('hazırlık', ['kara', 'gençliği', 'nilgün', 'pişmanlıklar', 'kucağına', 'mendelsohn', 'öfke', 'saltanatıyla', 'açmaz', 'alevle'])
('üşür', ['koru', 'şapka', 'vuruş', 'arap', 'taşı', 'gam', 'ilmik', 'toprak', 'sabır', 'ifademdir'])
('pırılda', ['inileyen', 'takı', 'büyülü', 'clichy', 'şaşkınlığımdan', 'fena', 'kocaman', 'örnekleridir', 'şakak', 'oynat'])
('yankıla', ['ayıp', 'vaut', 'vurdukça', 'yatağına', 'göğüs', 'sil', 'uç', 'doğra', 'moltke', 'gideceklerdir'])
('saya', ['hemş', 'öğüt', 'muammer', 'aynaya', 'kömür', 'sis', 'kaynaş', 'topu', 'ant', 'sırlı'])
('dehşet', ['değirmi', 'serüven', 'kas', 'buğulu', 'yürü', 'karargâh', 'fırça', 'kadınlığın', 'tendürdiyot', 'attilâ'])
('suçla', ['şiir', 'suphi', 'kapalı', 'eri', 'iste', 'bükreş', 'gençliğim', 'gideli', 'ampul', 'ayn'])
('ats', ['davul', 'şahane', 'müzik', 'dumanla', 'öldükleri', 'sonsuzlukta', 'telkâri', 'ıslığıdır', 'uğultuludur', 'kâm'])
('mey', ['umutsuzluklarından', 'higgins', 'yatı', 'fransızı', 'maritza', 'mızıkacıları', 'açlık', 'parla', 'bilezikli', 'uçlarını'])
('kâse', ['basar', 'hapisteymiş', 'mâh', 'ilmik', 'kitaba', 'telâşlı', 'gelin', 'büyükse', 'tük', 'yalap'])
('karaltı', ['uğuldayarak', 'pırıldayan', 'sız', 'marco', 'haksızlığın', 'hüner', 'kuşlar', 'uyuyamam', 'merdiven', 'donuk'])
('padişah', ['yoğunlaştıkça', 'burs', 'siyahlı', 'karargâhı', 'ezildiğinin', 'etlerini', 'uyanamıyor', 'kafiye', 'ışıltı', 'önemli'])
('konak', ['yükselş', 'ömr', 'prens', 'ölen', 'aşağılık', 'imbat', 'osten', 'tuz', 'hazırla', 'mıdırlar'])
('soyut', ['nehir', 'karargâhı', 'ulaş', 'hırsızlama', 'loş', 'çığlığa', 'eriş', 'incecik', 'barut', 'yoğurt'])
('atlas', ['top', 'kükürt', 'dışarısı', 'tava', 'askerî', 'saltanatıyla', 'ilahe', 'ağır', 'koku', 'def'])
('yorgan', ['lariviere', 'hattâ', 'rahmet', 'çarmıh', 'bitirilmesidir', 'savrul', 'uğraş', 'güzelliğinden', 'öleyim', 'vergi'])
('zindan', ['cuma', 'tehlikeli', 'uykusuzluğundan', 'yanya', 'şerif', 'dalgınlığımızın', 'âh', 'ordayımdır', 'devral', 'düştük'])
('pul', ['eriğinin', 'şi̇i̇rleri̇', 'aşk', 'kap', 'sous', 'kibrit', 'bağı', 'etki', 'kanûnlardan', 'gönlüme'])
('hattâ', ['yorgan', 'koçaklama', 'ayak', 'lorrain', 'eri', 'uzaklaş', 'karargâh', 'ayın', 'gitmeye', 'türlü'])
('kayık', ['burs', 'baklava', 'ışığından', 'sarmaşıklı', 'mehter', 'durak', 'ruh', 'küstah', 'zilzurna', 'güven'])
('post', ['hicranlı', 'gam', 'dişleyip', 'gurabahane', 'ertuğrul', 'ing', 'susta', 'işle', 'işit', 'demirle'])
('kılıçla', ['avşar', 'tavla', 'erkekliğidir', 'içerken', 'çelik', 'başlık', 'veh', 'et', 'sakarya', 'kadınlığında'])
('iyimser', ['dalgınlığı', 'anaforla', 'zeki', 'bölüş', 'tas', 'fransızı', 'otobüsteler', 'soluğan', 'raviyân', 'veh'])
('üret', ['yazar', 'nusret', 'kulak', 'seyyare', 'kristal', 'inileyen', 'taşlık', 'ahmed', 'gökyüzü', 'soirs'])
('cıv', ['yolculuğa', 'yiğit', 'yaş', 'yegah', 'yalı', 'bağışla', 'ışığı', 'havuz', 'place', 'gazel'])
('papağanlar', ['zenginlikle', 'yar', 'çıkmaya', 'değiştirerek', 'tırnova', 'kopuk', 'yas', 'kumpanya', 'düşünk', 'sema'])
('şehzâde', ['tuzlu', 'öleyim', 'kavak', 'hızla', 'ayaz', 'mızıka', 'tâvus', 'kalkık', 'ces', 'görkemli'])
('aziz', ['gözlü', 'cür', 'yatağında', 'yaşlılıkta', 'güz', 'kelime', 'karşı', 'alman', 'mola', 'akıl'])
('elense', ['şâmilof', 'yadsımaya', 'tıraşlı', 'vergi', 'alıyor', 'nasreddin', 'rıza', 'astragan', 'doğ', 'başıboş'])
('tamburi', ['çocukluğu', 'mevlâ', 'mevsim', 'yanlışlık', 'geçtik', 'rab', 'dalgınlığımızın', 'karışık', 'celhederlerdi', 'sâde'])
('zenginle', ['saf', 'odeon', 'doy', 'venedikli', 'silahla', 'ramazan', 'aydınlık', 'yüzde', 'yanlışlığı', 'ürünüdür'])
('işit', ['özür', 'seferberlik', 'beyliği', 'bulgar', 'post', 'doğa', 'prenses', 'soru', 'görmüyorlar', 'tekke'])
('makam', ['evet', 'alman', 'fonograf', 'meclis', 'ağzınızı', 'korku', 'tarla', 'edilmeliymiş', 'cyrano', 'müslüman'])
('gözbebek', ['göğe', 'çörekş', 'fazlalık', 'şaşkınlığımdan', 'bıçağa', 'yanya', 'ikişer', 'yalnızlığın', 'ürkek', 'dönem'])
('ramazan', ['tebliğ', 'lu', 'pelerinli', 'zenginle', 'abdülaziz', 'çekimse', 'ziya', 'ürünüdür', 'içtik', 'atacaksın'])
('haliç', ['erkekliğim', 'redifli', 'kanun', 'kemancı', 'doğrusu', 'acık', 'güz', 'lüp', 'harb', 'ihanet'])
('dona', ['ışılda', 'güç', 'zerrecikleri', 'kanûnla', 'etraf', 'gümüş', 'korku', 'terkettiğim', 'avcı', 'pırılda'])
('tavla', ['oda', 'vergi', 'biçimli', 'uçuş', 'efzon', 'yarat', 'telkâri', 'isyan', 'bülbül', 'kanlı'])
('düşeş', ['seferberlik', 'namlulu', 'selâmlıkta', 'ufal', 'sağ', 'kıs', 'derece', 'yaka', 'biniş', 'akşamla'])
('eksik', ['isi', 'ışılda', 'mavisiymiş', 'sendele', 'süsle', 'dış', 'yala', 'aybaşı', 'içimdekilerdir', 'çal'])
('utanç', ['gırtlak', 'açmıştı', 'çalgıcılar', 'beyazlı', 'uçları', 'yangın', 'demir', 'boğ', 'terakki', 'büyükdere'])
('çürü', ['pamir', 'kadr', 'kropotkin', 'mar', 'süngü', 'stuttgart', 'kırk', 'içtiği', 'es', 'gönüllü'])
('fesleğen', ['sokak', 'mıyım', 'fildişi', 'buru', 'ol', 'uçuşurlarmış', 'rie', 'sıcak', 'hantalca', 'sırasız'])
('usul', ['parmak', 'çarçabuk', 'servi', 'titreşim', 'yazı', 'kendiliğinden', 'bırakmayı', 'sür', 'santiago', 'geniz'])
('gelecek', ['toplayan', 'tutamadığın', 'caf', 'sözgelişi', 'tambur', 'coeur', 'zenci', 'ıslak', 'hızla', 'fevkalade'])
('hıçkırık', ['âsib', 'hisse', 'tehdit', 'söylez', 'bulutlu', 'sıva', 'mülazim', 'sultanahmet', 'oğlan', 'singapur'])
('etki', ['dehr', 'pul', 'vahidof', 'manastır', 'yukarı', 'sabah', 'tâvus', 'ömr', 'kemancı', 'lufthansa'])
('içbükey', ['bağ', 'sevdâlı', 'sözgelişi', 'delilikte', 'selâmlık', 'yukarda', 'â', 'içten', 'terkettiğim', 'iste'])
('kül', ['yoğunlaştırır', 'ateş', 'gümüş', 'dadan', 'ayıp', 'atlılar', 'nablûs', 'ulus', 'uğuldayan', 'tâze'])
