('ses', ['tell', 'öldünde', 'yarı', 'elim', 'hâtıra', 'hava', 'şahaser', 'kâğıtlar', 'bildiri', 'haya'])
('olay', ['tabiat', 'vah', 'digini', 'atlamayın', 'lodos', 'otel', 'diyebilmekte', 'dedikçe', 'ölmem', 'bulsaydı'])
('cüsse', ['dey', 'gidenler', 'garip', 'esrarlı', 'geç', 'aydinlik', 'korkunç', 'zerreciğim', 'çarşı', 'alıp'])
('tır', ['sonsoz', 'üfleyişim', 'renk', 'attığım', 'ökse', 'alnım', 'zeybeğin', 'döşem', 'serseri', 'tablo'])
('mukavva', ['ölgün', 'aşmalısın', 'hayat', 'kılavuz', 'i̇çimdeki', 'yenik', 'yıldızla', 'fahişe', 'gömülü', 'dâvâ'])
('uza', ['lâtiften', 'ağlayamazsın', 'yetş', 'öl', 'alâ', 'geceye', 'seyyah', 'ata', 'cımbız', 'sivri'])
('erse', ['ferhat', 'çıban', 'tüt', 'hayal', 'esaret', 'etinle', 'üstün', 'kefensiz', 'beygir', 'kayalık'])
('ebedi', ['şölen', 'yakut', 'niyet', 'burgula', 'mevsim', 'bölz', 'seyr', 'kervan', 'hakikat', 'havasız'])
('kurak', ['nerdeseniz', 'yan', 'sermaye', 'kesiksiz', 'umu', 'pislik', 'kemiğinle', 'tasa', 'balık', 'çepkeni'])
('böl', ['çekici', 'kampana', 'cadde', 'oya', 'saffet', 'cin', 'eriş', 'bildiri', 'bildik', 'yükün'])
('şebnem', ['süsş', 'suç', 'bestecisi', 'habersiz', 'evde', 'ölenler', 'esti', 'var', 'yepyeni', 'sokak'])
('ham', ['kaynağı', 'bahane', 'et', 'bozuk', 'ayni', 'dilenci', 'açın', 'toplu', 'i̇ste', 'ataş'])
('arın', ['uykuyu', 'pay', 'sendeyken', 'berhavâ', 'atom', 'cennet', 'üzüyor', 'uçanlar', 'adam', 'ok'])
('kevser', ['çerçeve', 'kifaf', 'şakağında', 'yüksüklük', 'gerçeksiz', 'içten', 'mümin', 'ömr', 'kırık', 'kafiye'])
('şaşmaz', ['mağralar', 'düşmekteyiz', 'giriş', 'kader', 'kesti̇', 'kucakta', 'vaktinde', 'fecr', 'kuyruk', 'rahman'])
('mecra', ['koruk', 'deştikçe', 'sonbahar', 'kızılıık', 'münzevi', 'mazi', 'anlayamadık', 'darı', 'melek', 'sual'])
('zikir', ['res', 'oktada', 'şikâyetsiz', 'ökse', 'esef', 'telaşe', 'kara', 'sarnıç', 'nas', 'gücümle'])
('şırıltı', ['koku', 'tülbent', 'bi̇r', 'bitş', 'mühendis', 'fikir', 'çığık', 'bâkire', 'söndür', 'fet'])
('kâh', ['uçuk', 'i̇çimdeki', 'gaflet', 'ruhumdur', 'suyu', 'mahzendn', 'değş', 'haki̇kat', 'sırt', 'çıkmaya'])
('kir', ['sarmaş', 'karşı', 'bal', 'cumbalı', 'ağacımdan', 'aşkın', 'üsküdar', 'keski', 'alıver', 'havaya'])
('temizle', ['şeylermiydi', 'üfleyişim', 'fırıl', 'tırman', 'derle', 'kayna', 'oda', 'derinliği', 'atlayamadık', 'zifir'])
('yakar', ['bilmece', 'i̇lk', 'doruk', 'geliş', 'uçuk', 'çukur', 'ahiret', 'ot', 'toplayın', 'ilim'])
('saffet', ['sûal', 'arsında', 'vasi̇yet', 'uykusuz', 'çağıralım', 'böl', 'iraklarda', 'yele', 'tılsım', 'gön'])
('sarfet', ['yokluk', 'aşı', 'sinş', 'çamlıca', 'nasılaalsın', 'gez', 'biricik', 'bot', 'dır', 'emeksiz'])
('ileri', ['çöl', 'tütsü', 'denk', 'kabr', 'atım', 'boğuk', 'lügât', 'şey', 'katl', 'bi̇tmez'])
('sabahtan', ['zıpla', 'b', 'kurna', 'çarık', 'uyarak', 'ruh', 'ararken', 'üfür', 'cüsse', 'maviliğin'])
('akşamdan', ['korkulu', 'unut', 'ceng', 'ölürüz', 'lügât', 'dudağımda', 'kanatlı', 'cumbalı', 'hafifle', 'herkül'])
('açma', ['otsuz', 'dişleyen', 'koptuğu', 'önün', 'zıpla', 'bağı', 'azat', 'zeybeğim', 'tümseğin', 'gurbet'])
('çıngırak', ['doğunca', 'kapla', 'ney', 'ormanlıkta', 'yâr', 'ezik', 'köprü', 'attığımız', 'yap', 'felâh'])
('tren', ['cecipcik', 'hendese', 'kesiksiz', 'ileriye', 'çepkeni', 'silmş', 'demeye', 'uzun', 'bakı', 'uçan'])
('kabar', ['sönük', 'oya', 'dilenci', 'kula', 'kaybettiği', 'atıyor', 'ölünceye', 'kabir', 'simsiyah', 'kerecik'])
('tir', ['mechuller', 'oda', 'bilş', 'kaza', 'rkorkacak', 'berhavâ', 'seçtiği', 'çalk', 'çatı', 'münzevî'])
('kaçış', ['içer', 'beliş', 'günlük', 'hatır', 'bakmayın', 'yürüt', 'kızıl', 'seyr', 'mimari', 'deprenş'])
('üfür', ['kütük', 'bakışlı', 'cüceleşmiş', 'döşek', 'çiçeklik', 'heyhat', 'edior', 'adsız', 'sabahtan', 'mıhrap'])
('kaynaş', ['dirilemez', 'gösteri', 'gökyüzü', 'selamet', 'geli̇yorum', 'helezon', 'yırtık', 'kedi', 'inliyor', 'beyaz'])
('eğil', ['diş', 'ılık', 'uyuyayım', 'tesellisiz', 'saniye', 'elde', 'ıstırap', 'ufkun', 'pusu', 'zarf'])
('seç', ['öksüz', 'hayret', 'bölz', 'mil', 'arık', 'şimşeksiz', 'eşten', 'tövbe', 'kudret', 'havasız'])
('tozu', ['önümden', 'bütünlük', 'bomboş', 'kattığım', 'kabuğunu', 'taraça', 'egilip', 'adsız', 'şöhret', 'sevik'])
('pürüz', ['kâse', 'kay', 'servilik', 'gelin', 'cezbe', 'diyar', 'atım', 'melek', 'koğmak', 'kesafet'])
('kırışık', ['sesimizdir', 'vi̇sal', 'yıllarca', 'başsız', 'yal', 'deni̇z', 'şey', 'düşünk', 'izbe', 'gele'])
('bâkire', ['mimar', 'peşin', 'tur', 'tufan', 'şırıltı', 'boşluga', 'telaşe', 'çeker', 'saat', 'bi̇r'])
('vücut', ['ekmeksiz', 'kıyamet', 'dünya', 'halsiz', 'meşakkat', 'çilesiz', 'ayağından', 'kayalık', 'besteleyen', 'asırlık'])
('hafif', ['tebessüm', 'ayağa', 'va', 'bebeği', 'ifade', 'nedamet', 'saman', 'sesimizdir', 'yükün', 'kopk'])
('biçim', ['ölenler', 'ölüye', 'gitmis', 'gebe', 'uçuş', 'calkandı', 'evim', 'arkadan', 'tel', 'ağlayıp'])
('ist', ['esrar', 'duyu', 'kulağıma', 'çarpınamadan', 'cansız', 'ezel', 'beste', 'hasret', 'ömürlü', 'ölebilsem'])
('parmaklık', ['yalçın', 'don', 'kurddum', 'kurgula', 'caydır', 'poyraz', 'uçur', 'i̇çine', 'ağlaş', 'taksa'])
('saz', ['koruk', 'otsuz', 'mânayı', 'sevdalı', 'duygu', 'taş', 'randevu', 'kopk', 'virane', 'zonklayan'])
('göm', ['çılgın', 'i̇man', 'ölse', 'kimş', 'kahkaha', 'göğsümden', 'haber', 'bi̇r', 'bitz', 'silin'])
('okus', ['soğuk', 'sema', 'ayran', 'kafacıktım', 'soğu', 'aciz', 'doğrulsana', 'bitir', 'sinekler', 'i̇hlas'])
('harf', ['ism', 'nefir', 'yüreği', 'tablo', 'yavru', 'don', 'kaptan', 'yi̇ne', 'eskiz', 'selâm'])
('saatlerce', ['barut', 'dayanak', 'avucumda', 'adım', 'ekmek', 'menekşe', 'haki̇kat', 'aşa', 'zafer', 'teslim'])
('çevri', ['kuru', 'bizdedir', 'mekansız', 'adres', 'varlığa', 'soku', 'deni', 'ney', 'ölgün', 'acele'])
('ruhi', ['yüksüklük', 'kırığı', 'yanıl', 'ind', 'çarpış', 'par', 'izafet', 'kaybetş', 'pıhtı', 'ılık'])
('yenilik', ['âmennâ', 'kudret', 'balon', 'aynadaki̇', 'hdiyene', 'peşin', 'virane', 'uçları', 'ayak', 'canavar'])
('haya', ['imza', 'sızı', 'gel', 'yetz', 'kanayan', 'karşı', 'yerdedir', 'yapraksız', 'yekpare', 'benliğğime'])
('birleşik', ['çanak', 'ölürsüm', 'fatiha', 'mangal', 'saç', 'i̇lmi̇hal', 'tuzak', 'şan', 'kamş', 'yaşam'])
('meçhul', ['oymalı', 'gözetle', 'lâti̇f', 'yem', 'küskün', 'gölgele', 'barış', 'yokluğun', 'saktata', 'kundak'])
('adres', ['dev', 'canlı', 'tabiat', 'uyarak', 'aramakmış', 'çevri', 'pehlivan', 'uçurum', 'perdelik', 'ömr'])
('ayn', ['anne', 'zehi̇r', 'benzer', 'kalb', 'mehtaba', 'erişmekse', 'kola', 'ense', 'dayanak', 'kaldıırımlar'])
('çarşı', ['erişmekse', 'yarala', 'şikâyetsiz', 'âşık', 'havaya', 'cüsse', 'eşin', 'davet', 'zıpla', 'tık'])
('yum', ['inan', 'göğe', 'çektiğim', 'ejder', 'orman', 'yerdedir', 'odalı', 'durakla', 'ki̇', 'kattığım'])
('iman', ['yalnızlıktan', 'komşuluk', 'ölmez', 'özü', 'yildizli', 'kimseye', 'eşi', 'göğsüme', 'seyreden', 'ağı'])
('küfür', ['üstüste', 'manzarayı', 'mahzenlrde', 'fıçıcık', 'çağıralım', 'tekbir', 'saç', 'yum', 'tıpır', 'kılıçla'])
('meşakkat', ['çarpışık', 'aldığım', 'benlik', 'ân', 'vücut', 'münzevî', 'zafar', 'i̇stediğim', 'kaldırım', 'türbe'])
('siper', ['saçlı', 'önünüz', 'kesiklikler', 'ölürmüydü', 'acıya', 'zeybeğimi', 'zamansızlık', 'dâvet', 'vesvese', 'vücudu'])
('fırın', ['kafi̇yeler', 'bahset', 'sever', 'yastığı', 'azze', 'i̇çi', 'mahkum', 'tarihi', 'mânalarla', 'çal'])
('göze', ['ağlayıp', 'sin', 'oktada', 'gariblere', 'olmasaydı', 'saman', 'manzarayı', 'cumbalı', 'ayri', 'canavar'])
('solucan', ['ince', 'ilmi', 'kalk', 'nine', 'titiz', 'bina', 'nizam', 'geçipte', 'aği', 'ektik'])
('taksa', ['serp', 'ufka', 'maverâdan', 'pota', 'and', 'ampul', 'başla', 'parmaklık', 'rengiyle', 'patlayan'])
('sudan', ['vücuduma', 'gele', 'temizlik', 'çamur', 'övünelim', 'hicabındasın', 'kahkaha', 'süz', 'i̇man', 'deş'])
('daldır', ['sarraf', 'havayı', 'bastığınız', 'kepenk', 'mesafe', 'takvi̇mdeki̇', 'noktaya', 'değildieyvah', 'eklez', 'biri'])
('dolap', ['deşerken', 'sekizinci', 'dekor', 'cilekeş', 'donsurmuşlar', 'servili', 'benliğğime', 'ayri', 'benzi', 'öksüz'])
('fasıl', ['çarşaf', 'çepeçevre', 'heykel', 'çekmeyin', 'süslü', 'sel', 'ayağımın', 'nedamet', 'atıl', 'bugüküne'])
('küfr', ['çoçuk', 'aban', 'kapak', 'düşüncesiz', 'fışkır', 'tadından', 'parlak', 'heyhat', 'endam', 'bestecisi'])
('kader', ['solk', 'kırkayak', 'şaşmaz', 'eskiz', 'tıpkısı', 'bilş', 'mevsi̇m', 'hayalet', 'yelkovan', 'üşü'])
('kâğıd', ['i̇ki', 'itrını', 'yek', 'eksiklikler', 'yekpare', 'yağmur', 'doğunca', 'bı', 'mad', 'ertesi'])
('sıyır', ['terim', 'fânilik', 'emir', 'attılar', 'yakınlık', 'afyon', 'oyna', 'sebep', 'kaldirimlar', 'affet'])
('neşe', ['merdiven', 'yoksun', 'yerin', 'bela', 'besleyenler', 'top', 'inliyor', 'sualiyle', 'cımbız', 'hancı'])
('ind', ['yüksüklük', 'dilsizler', 'ölümsüz', 'ufuk', 'ruhi', 'heybe', 'kolla', 'kalıp', 'dediği', 'soyun'])
('cesaret', ['görz', 'üşür', 'pend', 'çıkamam', 'çekş', 'bayılk', 'bugüküne', 'meleksiz', 'çevrilez', 'hırsız'])
('şey', ['hayr', 'sor', 'zıpkın', 'i̇stanbulludur', 'rütneye', 'bacı', 'kırışık', 'deni̇z', 'bahtiyar', 'yasa'])
('eksik', ['haykırk', 'arka', 'emir', 'zafar', 'ülke', 'sus', 'desem', 'saniye', 'hikaye', 'atını'])
('kopuk', ['titrek', 'yamyam', 'takı', 'kökten', 'dediklerin', 'camekânlı', 'kafdağına', 'tell', 'hayretle', 'i̇zbeler'])
('dedir', ['doku', 'emek', 'yemeğim', 'piç', 'süzül', 'kıvrım', 'toprağı', 'dönü', 'zehir', 'kepenk'])
('topla', ['esne', 'yüzbir', 'çuval', 'cebkeni', 'öğren', 'saatcik', 'keyfi', 'beliş', 'i̇lk', 'çarmıh'])
('devam', ['törpüle', 'taşıyan', 'kurban', 'verdi', 'dolan', 'kelime', 'benzet', 'vehm', 'azrail', 'kitap'])
('tekbir', ['tat', 'hyalim', 'yeti', 'muşamba', 'pota', 'çocukluk', 'et', 'ayır', 'pençele', 'ardınca'])
('kemmiyet', ['tat', 'azı', 'nokta', 'seccade', 'görz', 'aziz', 'acısız', 'faniye', 'gülle', 'kemend'])
('keyfiyet', ['randevu', 'önü', 'nerdeseniz', 'saya', 'etten', 'mazgallı', 'tabi̇at', 'benliğin', 'korkuya', 'dağınık'])
('an', ['geçitle', 'kerecik', 'lûgat', 'kemiğinle', 'neş', 'törpü', 'geçe', 'vücuduma', 'raks', 'kurtul'])
('çoğal', ['soyun', 'toprağa', 'dolaş', 'pörsümeyeni', 'farksız', 'koğuk', 'ölüp', 'rabb', 'emr', 'habaer'])
('çarpış', ['dest', 'taht', 'kaybetş', 'diri', 'yavaşça', 'ruhi', 'dönmek', 'bölü', 'nerdeseniz', 'hududu'])
('hâ', ['adım', 'bahar', 'dona', 'i̇stanbul', 'mesele', 'hafif', 'süzül', 'yanak', 'demir', 'kaynağı'])
('hâtıra', ['mum', 'ban', 'içş', 'ses', 'taksi', 'sönük', 'sayı', 'ressam', 'bulsaydı', 'kundak'])
('tohum', ['davran', 'çanakkale', 'kudur', 'yeti', 'acık', 'gıcırda', 'kurtul', 'sonsüzlük', 'seyreden', 'uçları'])
('bayatla', ['haberi̇', 'şemdinli', 'baktıkça', 'kurdugu', 'ağaç', 'ayakta', 'kalkarken', 'fırla', 'mukavva', 'mecnun'])
('zayıfla', ['akreb', 'düzel', 'yana', 'çarık', 'çekici', 'din', 'ölçz', 'bütünleyen', 'eyerli', 'haberci̇'])
('herkül', ['usta', 'hayal', 'durakla', 'devim', 'kok', 'kelle', 'dinleyenle', 'çalı', 'hasret', 'akşamdan'])
('ukde', ['canavar', 'yiyen', 'helezon', 'koptuğu', 'uçur', 'varsak', 'zahmet', 'birleştiği', 'sızı', 'dede'])
('köse', ['gezş', 'eşya', 'klbin', 'dost', 'sayiklama', 'işitz', 'koku', 'değiş', 'kola', 'ufak'])
('hadise', ['aşya', 'beste', 'buruşuk', 'tufan', 'şaşkınlık', 'kand', 'mavi', 'gidenlerden', 'kapa', 'karanlığı'])
('hadis', ['bi', 'küflü', 'helezon', 'hancı', 'harita', 'gözde', 'istırap', 'neşe', 'kırpış', 'digini'])
('akla', ['yabancıya', 'benliğim', 'başbaşa', 'i̇stanbuul', 'önü', 'derbeder', 'i̇', 'yıkayan', 'ulu', 'piştiğin'])
('hendese', ['attığımız', 'sultan', 'çekz', 'demeye', 'ölürde', 'tren', 'mide', 'gaip', 'tomurcuk', 'yâd'])
('kafes', ['sen', 'dağarcık', 'gerçeğin', 'gözlü', 'uymak', 'zıpkın', 'dolu', 'haya', 'diş', 'gider'])
('vesvese', ['kitap', 'kesiklikler', 'büyücü', 'yuvarlak', 'zamanlık', 'ölümlüyü', 'yüzüstü', 'sancı', 'mukayese', 'siper'])
('ataş', ['betbeniz', 'ürktüğüm', 'bastığınız', 'bilş', 'şemdinli', 'bakamam', 'sürüklüyor', 'muhacir', 'bom', 'fecr'])
('kemer', ['kelle', 'simiyah', 'unuturuz', 'söyle', 'yen', 'fezaya', 'karınca', 'aşı', 'kâinat', 'poyraz'])
('ner', ['birazcık', 'mazi', 'hıncın', 'konağın', 'beklemeyin', 'merhem', 'nem', 'kan', 'lehim', 'ödüm'])
('bomboş', ['tozu', 'beter', 'aşık', 'komşuya', 'tevekkül', 'çil', 'yatağa', 'çağla', 'esvap', 'cumbalı'])
('içer', ['kaçış', 'tepe', 'uğrun', 'beklemeyin', 'dilsizler', 'helezon', 'i̇llede', 'buyur', 'sarı', 'yağı'])
('maske', ['tesellisiz', 'göğsü', 'meverâdan', 'ten', 'kayvetse', 'güzellik', 'çanak', 'azap', 'kırk', 'çök'])
('sis', ['serseri̇', 'imandandır', 'sanatsız', 'ilerde', 'azab', 'ılık', 'fezaya', 'dalla', 'yorgan', 'berraklık'])
('akın', ['rahman', 'ürper', 'peşin', 'mâde', 'giriş', 'karacaahmet', 'adaletsiz', 'sanı', 'sor', 'iç'])
('piyade', ['bedel', 'hazin', 'hırka', 'yüreği', 'içiçe', 'zamanlık', 'hediye', 'cüsse', 'kat', 'ney'])
('değişik', ['köpük', 'korkuya', 'boy', 'çouk', 'doymayan', 'gelz', 'kelime', 'bilinci', 'sever', 'deri'])
('ifade', ['karınca', 'endâze', 'beklez', 'çıldıramaz', 'cebkeni', 'ağzıma', 'keşş', 'tadı', 'piş', 'hafif'])
('giyim', ['zamandaymış', 'diyâr', 'yuvarlak', 'sitem', 'kudur', 'yoldaş', 'geçş', 'yıldız', 'birik', 'giriş'])
('fidele', ['rift', 'öfke', 'ötele', 'kulağımda', 'ceng', 'ayağımda', 'hatır', 'i̇llede', 'sedir', 'yorgun'])
('bangır', ['alindeyse', 'zan', 'ölümsüzlük', 'sar', 'tan', 'alnım', 'çılgın', 'ufuk', 'gidiş', 'ölçü'])
('mide', ['kattığım', 'zift', 'azı', 'hendese', 'belâbelâ', 'keyfince', 'fırıl', 'değiş', 'ufuk', 'atlamayın'])
('seccade', ['görz', 'çizgile', 'kurcala', 'anlatamam', 'postacı', 'rüzgârıdır', 'rüya', 'kemmiyet', 'ileriye', 'akıl'])
('dürtükle', ['muhacir', 'seyr', 'törpü', 'i̇lmi̇hal', 'hakikat', 'halk', 'loş', 'fani', 'başta', 'hayal'])
('mahkum', ['unutkanlık', 'ata', 'bastıgınız', 'çal', 'fırın', 'itaat', 'afyon', 'şüpheci', 'kafa', 'kop'])
('savcı', ['gelin', 'sezsiz', 'dolaşsanda', 'zümrüt', 'sırt', 'beyin', 'oğmak', 'benliğin', 'nal', 'zor'])
('zindan', ['yüzyıl', 'haberci̇', 'esaret', 'uyur', 'etinle', 'eksiklikler', 'ormanlıklardan', 'ağzimi', 'yek', 'i̇ç'])
('zakkum', ['kaçar', 'banada', 'yolun', 'üfle', 'aralik', 'çöplüğe', 'tarih', 'ismiyle', 'doyur', 'zi̇faf'])
('indir', ['ufkun', 'çark', 'gün', 'ağır', 'buruşuk', 'bud', 'tüt', 'muhacir', 'hi̇ç', 'muradıdır'])
('uslan', ['tadı', 'topyekûn', 'sezsiz', 'benliğin', 'soy', 'reng', 'şehvet', 'ezzahanede', 'üzüyor', 'şehri̇n'])
('kaçıl', ['sıra', 'kıvılcım', 'imandandır', 'dinleyenle', 'burgula', 'ufkunda', 'gizliye', 'çakal', 'deme', 'cebkeni'])
('pembe', ['hoca', 'vehi̇m', 'otsuz', 'miyim', 'zehi̇rle', 'di̇vane', 'köpürdükçe', 'boşluga', 'gece', 'koklarken'])
('kafiye', ['nâşımı', 'imandandır', 'çömelş', 'gençliğin', 'keski', 'taşla', 'oyuncağım', 'aldı', 'esrarlı', 'hakikat'])
('ney', ['i̇çimden', 'fısıldak', 'candan', 'çıngırak', 'söylez', 'yaşamaya', 'yansı', 'çevri', 'asâ', 'açık'])
('tuhaf', ['derece', 'karmakarışık', 'kayalıkları', 'çürü', 'i̇çinde', 'fet', 'garanti', 'koku', 'boy', 'suna'])
('sandık', ['yaprak', 'silş', 'yılan', 'kanlı', 'urba', 'rastla', 'boğ', 'kaybetk', 'ağaçlı', 'soku'])
('yandık', ['arık', 'manzara', 'hâtır', 'tal', 'yüzyıl', 'gelş', 'kabarcık', 'dolk', 'heder', 'aşkın'])
('kümes', ['manzarayı', 'biricik', 'tal', 'öpmek', 'cennet', 'yi̇ne', 'süreksiz', 'terli', 'tâhâ', 'sevgi̇li̇si̇'])
('kırkayak', ['dilerken', 'kader', 'alim', 'işleş', 'sor', 'di̇vane', 'gidenden', 'asır', 'gerçeğin', 'gövde'])
('adese', ['fener', 'böcekler', 'fısıldak', 'gece', 'kâğıtlar', 'hicret', 'menbus', 'baykuş', 'dimdik', 'ilgi'])
('des', ['saç', 'sat', 'borçluyum', 'öziyle', 'sırat', 'gerd', 'fısıldak', 'mahsur', 'camekânlı', 'sar'])
('hak', ['aydınlık', 'âmennâ', 'toza', 'aka', 'raf', 'remz', 'bekz', 'ölecek', 'fâniye', 'mektup'])
('kak', ['yüzbir', 'tahta', 'postacı', 'sarraf', 'kafi̇yeler', 'hoyrat', 'bedel', 'fırın', 'tutsağıyız', 'facia'])
('papağan', ['dolabında', 'çılgın', 'evcil', 'kement', 'bağı', 'rengin', 'serd', 'sivri', 'çöl', 'padişah'])
('saklambaç', ['koptuğu', 'buz', 'egilip', 'çak', 'tırman', 'ettim', 'çıkmayan', 'herşey', 'viran', 'elâleme'])
('piç', ['aynaya', 'buz', 'varlığa', 'bulun', 'yaradan', 'dedir', 'kalbur', 'koy', 'tanıyan', 'ürkek'])
('ast', ['baygın', 'yakınlık', 'vâde', 'beniöçin', 'kervan', 'durakla', 'elde', 'gird', 'soyun', 'rüzgâr'])
('kok', ['kulağıma', 'yer', 'vesvelede', 'i̇nsan', 'hayal', 'basamakla', 'ümüdünü', 'söndürmeye', 'herkül', 'alnında'])
('manzara', ['yandık', 'püs', 'kelime', 'san', 'inkılâp', 'vakit', 'dekor', 'sıklet', 'ah', 'siyah'])
('ebele', ['ölmemek', 'şehi̇rleri̇n', 'pehlivan', 'çark', 'divan', 'lâtiften', 'arala', 'etten', 'kişne', 'samur'])
('habbe', ['dolabında', 'fen', 'soy', 'tılsımlı', 'açsın', 'hi̇ç', 'kemir', 'bud', 'çeki', 'malek'])
('türbe', ['kıvrılan', 'şemdinli', 'tutkuluyum', 'pazı', 'mahya', 'bek', 'cansiz', 'boşluk', 'yalvar', 'üzül'])
('tövbe', ['velvele', 'ah', 'seç', 'geçtiğin', 'geçk', 'şebnem', 'deli', 'asıl', 'sonsuzluk', 'bunca'])
('cübbe', ['balon', 'araba', 'yürüyemem', 'eklez', 'raf', 'çizgile', 'dikse', 'kayıtsız', 'kırat', 'temizle'])
('cezbe', ['yalnızlık', 'anlayan', 'azat', 'sıcacık', 'havasız', 'müjdele', 'parmaklık', 'tutamaz', 'yeri̇', 'çift'])
('ocak', ['açmaz', 'kaydırak', 'fabrika', 'hamak', 'gündüzün', 'ayran', 'bedel', 'yasla', 'başlayan', 'zafar'])
('emir', ['anla', 'sıyır', 'bayram', 'eksik', 'yediğim', 'ân', 'tesbih', 'sokak', 'sız', 'suret'])
('post', ['yılan', 'kırığı', 'bayrak', 'açlığı', 'tutkuluyum', 'güneş', 'yukardan', 'rütbe', 'boş', 'ulu'])
('kadeh', ['heydigi', 'önün', 'serseri̇', 'kırk', 'toplayın', 'bozuk', 'muradın', 'sofra', 'sicim', 'i̇nsandan'])
('tütsü', ['dirhem', 'kaybetk', 'yalnızlık', 'ileri', 'bı', 'mağrur', 'çilekeş', 'geceleri', 'i̇çimde', 'meydan'])
('törpü', ['ölselerde', 'dimdik', 'hakikat', 'aldığım', 'çilekeş', 'dürtükle', 'an', 'etek', 'yeşil', 'kaçtığın'])
('yemyeşil', ['sağı', 'olurken', 'yürüyünüz', 'helezon', 'eskiden', 'mahşeri', 'çevir', 'pare', 'i̇stemem', 'dola'])
('fark', ['kedi', 'mimari', 'uzan', 'yağ', 'kıyafet', 'fikir', 'soyun', 'sokak', 'güzellik', 'çan'])
('dakika', ['i̇çimden', 'yolun', 'i̇steksiz', 'sarmaşıklı', 'mıhla', 'dil', 'gelecek', 'ölürsüm', 'ferhat', 'çarp'])
('nerd', ['sonbahar', 'rüzgârıdır', 'şairlik', 'yüce', 'yetz', 'vâdeler', 'yüreğim', 'vehm', 'mi̇', 'adl'])
('görünür', ['benimdir', 'aşkıyle', 'peçeleş', 'zerre', 'inkılâp', 'geri', 'yak', 'öldü', 'çilesiz', 'bakı'])
('hırsız', ['çıkayım', 'rıza', 'kayna', 'sinekler', 'toprağında', 'ötün', 'esfel', 'nur', 'sökük', 'zan'])
('leke', ['çam', 'öte', 'kızıl', 'ettim', 'resimdeyse', 'kayaya', 'yumuşak', 'aği', 'ışığım', 'patla'])
('tıpkısı', ['heder', 'nakşibend', 'küs', 'kabarcık', 'döşem', 'zi̇yaret', 'kader', 'koş', 'çevrilez', 'temel'])
('güve', ['tesellisiz', 'gittiği', 'yüzer', 'evcil', 'pislik', 'heykel', 'korkk', 'vehim', 'dipcik', 'şırıltı'])
('yelkovan', ['süzül', 'yuyan', 'azza', 'biziz', 'sızı', 'irade', 'deri', 'bütünlük', 'fil', 'kader'])
('yürüt', ['deliyi', 'şan', 'hoyrat', 'pire', 'çalkala', 'kaçış', 'derinle', 'düş', 'ufka', 'dal'])
('acem', ['bestecisi', 'gidenden', 'kırışığını', 'isli', 'kelimesiz', 'ceylânsın', 'mânalarla', 'bi̇ter', 'aziz', 'aydinlik'])
('nakarat', ['biçz', 'demet', 'püs', 'yerin', 'serhad', 'kale', 'caka', 'titrek', 'uzun', 'ümidim'])
('azı', ['anahtar', 'gaiblerden', 'belâbelâ', 'kemmiyet', 'kalbi', 'i̇stersen', 'sevinç', 'mide', 'iğreti', 'şikâr'])
('bitiş', ['tablo', 'evlerin', 'doldur', 'kişi', 'kayna', 'buz', 'sel', 'ism', 'fezaya', 'icad'])
('anlaş', ['yâd', 'kfe', 'biberle', 'kumru', 'kayd', 'nuh', 'i̇çin', 'benliğim', 'zincirş', 'şaşmayan'])
('balta', ['hüzün', 'yukarı', 'türlü', 'devrş', 'zahmet', 'bahset', 'çarpı', 'türkçem', 'dönme', 'girz'])
('verdi', ['kifaf', 'koşarken', 'gi̇zli̇', 'aşya', 'zeybek', 'gacır', 'icad', 'eri', 'devam', 'göbeğinde'])
('kaval', ['karanlığın', 'çekici', 'yüce', 'çukur', 'zerre', 'hıçkır', 'gidelim', 'bilinci', 'bek', 'uzun'])
('yakala', ['i̇sti̇yorum', 'yâd', 'yumuşak', 'çis', 'gelecek', 'oymalı', 'gündüzün', 'çın', 'kilitle', 'araştır'])
('umu', ['ni̇nni̇', 'taraça', 'mel', 'nöbet', 'kurak', 'karışık', 'heyhat', 'nefs', 'ok', 'çek'])
('ulvi', ['gizliye', 'katl', 'silah', 'haki̇kat', 'ağzında', 'şan', 'mahrumluk', 'çıtır', 'vur', 'pırıl'])
('topu', ['i̇stersen', 'atm', 'girilemez', 'daya', 'nasılaalsın', 'davar', 'ihtiyarlık', 'uzağa', 'koşarken', 'nem'])
('tufan', ['gittikçe', 'hadise', 'dirilemez', 'sahibi', 'bâkire', 'ilacı', 'indirş', 'devir', 'dır', 'neş'])
('vicdan', ['yastığa', 'nokta', 'ver', 'geçtiğin', 'malek', 'cansız', 'dövünelim', 'damak', 'iğreti', 'caka'])
('hamak', ['kapa', 'ocak', 'sürü', 'koğuk', 'havasız', 'bayılk', 'benzeyiş', 'yavaşça', 'köpekle', 'ats'])
('ilm', ['oku', 'kıskacı', 'ilerde', 'dır', 'karanlık', 'çile', 'attı', 'baş', 'verk', 'haya'])
('yıllık', ['yal', 'uyku', 'pınar', 'uzaklıkta', 'i̇nanmaz', 'tanıyan', 'sırdaş', 'levend', 'balıklarız', 'res'])
